time/iterations,custom/out_of_bounds_count,custom/timeout_count,rollout/ep_len_mean,custom/success_rate_total,time/total_timesteps,custom/episodes_total,custom/collision_count,custom/successes_total,time/time_elapsed,custom/goal_count,rollout/success_rate,rollout/ep_rew_mean,time/fps,custom/other_terminal_count,train/n_updates,train/approx_kl,train/explained_variance,train/std,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/clip_fraction,train/learning_rate,train/value_loss,train/loss
1,2,0,560.5,0.0,2048,2,0,0,4,0,0.0,-26.812548,430,0,,,,,,,,,,,
2,5,0,715.6,0.0,4096,5,0,0,11,0,0.0,-49.828671,360,0,10,0.008215159,0.16566169261932373,0.9988839030265808,-4.255700975656509,0.2,-0.007474664266919717,0.0671875,0.0003,0.5977549395174719,-0.050100814551115036
3,6,1,837.0,0.0,6144,7,0,0,18,0,0.0,-52.52135314285714,339,0,20,0.009761471,-0.009232044219970703,1.0039317607879639,-4.25897818505764,0.2,-0.009979675033537205,0.090576171875,0.0003,0.3083615202980582,0.027646318078041077
4,9,2,742.5454545454545,0.0,8192,11,0,0,25,0,0.0,-57.494143,327,0,30,0.0103224255,0.5182667374610901,1.0129294395446777,-4.283340936899185,0.2,-0.010115953157946934,0.118701171875,0.0003,0.13736312757246197,-0.05233802646398544
5,9,3,780.6666666666666,0.0,10240,12,0,0,32,0,0.0,-49.0881885,319,0,40,0.008560266,0.4643647074699402,1.0167222023010254,-4.298660261929035,0.2,-0.00825789706868818,0.087548828125,0.0003,0.40458863106323406,0.06725764274597168
6,11,4,815.4,0.0,12288,15,0,0,38,0,0.0,-42.89870173333334,315,0,50,0.010066698,0.8628295063972473,1.0193047523498535,-4.3101411506533625,0.2,-0.015381935810728465,0.13154296875,0.0003,0.02072713626548648,-0.034942589700222015
7,12,5,803.4705882352941,0.0,14336,17,0,0,45,0,0.0,-41.906345470588235,315,0,60,0.010680664,0.5577374696731567,1.042665958404541,-4.350896246731281,0.2,-0.01470522309828084,0.102685546875,0.0003,0.24046140542486683,-0.020638493821024895
8,13,6,824.2631578947369,0.0,16384,19,0,0,52,0,0.0,-42.34981473684211,314,0,70,0.0103050405,0.7062721252441406,1.0472509860992432,-4.389405490458012,0.2,-0.015059371577808633,0.111474609375,0.0003,0.11287775538221467,-0.06545872986316681
9,15,7,831.0454545454545,0.0,18432,22,0,0,58,0,0.0,-50.37603463636365,313,0,80,0.009123709,0.7343853116035461,1.0533294677734375,-4.404234583675861,0.2,-0.010920303873717785,0.1029296875,0.0003,0.15457780575961805,-0.0295509435236454
10,16,8,838.0,0.0,20480,24,0,0,65,0,0.0,-50.394176249999994,312,0,90,0.010939598,0.8228039741516113,1.066033124923706,-4.437651933729649,0.2,-0.015347647879389114,0.107177734375,0.0003,0.20562539960374124,-0.03399921581149101
11,20,8,794.1428571428571,0.0,22528,28,0,0,72,0,0.0,-57.40209325,311,0,100,0.0111971535,0.603213906288147,1.071030855178833,-4.456321506202221,0.2,-0.012081142951501533,0.123876953125,0.0003,0.16343021958891768,0.027828853577375412
12,23,8,781.0322580645161,0.0,24576,31,0,0,79,0,0.0,-66.74878380645161,309,0,110,0.008344589,0.45252346992492676,1.070844292640686,-4.463318212330341,0.2,-0.006101845507510006,0.070068359375,0.0003,0.27105318105896004,0.019970353692770004
13,29,8,717.3783783783783,0.0,26624,37,0,0,86,0,0.0,-68.7831144864865,308,0,120,0.008248104,0.4273134469985962,1.087245225906372,-4.487820659577847,0.2,-0.0151056148664793,0.12353515625,0.0003,0.26019863262190485,0.3354215919971466
14,31,8,716.1282051282051,0.0,28672,39,0,0,93,0,0.0,-69.8041926923077,307,0,130,0.010494011,0.49396204948425293,1.1064156293869019,-4.535076935589314,0.2,-0.013806471189309378,0.087939453125,0.0003,0.4952550633810461,0.059860557317733765
15,32,10,729.8095238095239,0.0,30720,42,0,0,100,0,0.0,-71.22198066666667,305,0,140,0.01127388,0.7760254144668579,1.1044981479644775,-4.55899738818407,0.2,-0.014706593216396868,0.1236328125,0.0003,0.12826877596089617,-0.044801414012908936
16,36,10,708.695652173913,0.0,32768,46,0,0,107,0,0.0,-76.16758095652173,305,0,150,0.008993415,0.805008590221405,1.102522373199463,-4.55303368717432,0.2,-0.010934453434310853,0.10341796875,0.0003,0.08594471693213564,-0.03572465851902962
17,37,10,718.7021276595744,0.0,34816,47,0,0,113,0,0.0,-76.98845621276594,305,0,160,0.011778827,0.8099001049995422,1.105741024017334,-4.555079859495163,0.2,-0.0155477858701488,0.109765625,0.0003,0.11518301794712897,-0.029544079676270485
18,39,12,715.6274509803922,0.0,36864,51,0,0,120,0,0.0,-75.29925947058824,305,0,170,0.0064711934,0.7869415283203125,1.1156549453735352,-4.572020135819912,0.2,-0.007026994122134056,0.074658203125,0.0003,0.08937544847431127,-0.039554253220558167
19,39,14,733.9056603773585,0.0,38912,53,0,0,127,0,0.0,-72.40714239622642,305,0,180,0.010920011,0.7223330140113831,1.1268932819366455,-4.602906516194343,0.2,-0.010172124864766374,0.092529296875,0.0003,0.12137875450134743,0.050282806158065796
20,40,15,733.2545454545455,0.0,40960,55,0,0,133,0,0.0,-71.6349888909091,305,0,190,0.009827178,0.894131064414978,1.1227471828460693,-4.607168480753899,0.2,-0.017082519669202156,0.12294921875,0.0003,0.03731179340102244,-0.06998134404420853
21,43,16,722.8813559322034,0.0,43008,59,0,0,140,0,0.0,-72.34144852542373,305,0,200,0.008296244,0.882172167301178,1.1393471956253052,-4.627953073382377,0.2,-0.008378214592812582,0.08759765625,0.0003,0.09700075535220094,-0.025984153151512146
22,44,17,731.2786885245902,0.0,45056,61,0,0,147,0,0.0,-73.39844321311475,305,0,210,0.009417394,0.475303590297699,1.155344843864441,-4.668109352886677,0.2,-0.011388768028700725,0.0859375,0.0003,0.20844187729526312,-0.04164431244134903
23,47,17,730.09375,0.0,47104,64,0,0,153,0,0.0,-75.6060715,306,0,220,0.008804665,0.7364362478256226,1.1716182231903076,-4.712713162600994,0.2,-0.011595269880490377,0.0810546875,0.0003,0.06023514654953033,-0.03250953555107117
24,49,18,733.6119402985074,0.0,49152,67,0,0,160,0,0.0,-77.19997877611941,306,0,230,0.010332779,0.19413286447525024,1.1852914094924927,-4.74894433170557,0.2,-0.010928714941837826,0.0994140625,0.0003,0.24993283947114833,-0.07038678973913193
25,51,18,739.0,0.0,51200,69,0,0,167,0,0.0,-75.46893498550725,306,0,240,0.008425721,0.6255371570587158,1.1851924657821655,-4.761105369031429,0.2,-0.009271603677188978,0.08349609375,0.0003,0.18775218802329618,-0.003631576895713806
26,52,19,739.9859154929577,0.0,53248,71,0,0,173,0,0.0,-74.39165588732394,306,0,250,0.009024857,0.8719386458396912,1.1861629486083984,-4.7656130030751225,0.2,-0.008159433020045981,0.076318359375,0.0003,0.13096709426026792,-0.06302502006292343
27,53,20,750.054794520548,0.0,55296,73,0,0,180,0,0.0,-75.76036173972602,306,0,260,0.0093492605,0.7377063035964966,1.1934447288513184,-4.775934471189975,0.2,-0.009311552197323181,0.09921875,0.0003,0.1437482909648679,-0.04563899338245392
28,55,21,748.8421052631579,0.0,57344,76,0,0,187,0,0.0,-76.40972435526315,306,0,270,0.012653299,0.9088199138641357,1.1919116973876953,-4.782613915205002,0.2,-0.015883233124623076,0.125732421875,0.0003,0.057793414971092714,-0.028987860307097435
29,56,22,749.8589743589744,0.0,59392,78,0,0,193,0,0.0,-76.25129348717948,306,0,280,0.006712797,0.677922785282135,1.2012217044830322,-4.7929333105683325,0.2,-0.0062798823259072375,0.0546875,0.0003,0.3344334207329666,0.22247079014778137
30,58,22,754.85,0.0,61440,80,0,0,200,0,0.0,-78.606643725,306,0,290,0.009096978,0.6817474365234375,1.2001736164093018,-4.8042130574584005,0.2,-0.008794458888587542,0.0890625,0.0003,0.07919680588238406,-0.06485652178525925
31,60,23,754.7590361445783,0.0,63488,83,0,0,207,0,0.0,-79.44079455421688,306,0,300,0.009726077,0.7269219160079956,1.2170385122299194,-4.822853980958461,0.2,-0.012396519075264224,0.109619140625,0.0003,0.12814492617035284,-0.040036801248788834
32,61,24,764.3529411764706,0.0,65536,85,0,0,214,0,0.0,-79.39555285882354,306,0,310,0.011876283,0.7257503271102905,1.228689432144165,-4.859935499727726,0.2,-0.013769167063583155,0.136279296875,0.0003,0.18387470649322496,-0.03494153544306755
33,63,25,757.2045454545455,0.0,67584,88,0,0,220,0,0.0,-77.52898181818182,306,0,320,0.010317912,0.7768480777740479,1.2358007431030273,-4.881134633719921,0.2,-0.010998383030528202,0.099560546875,0.0003,0.07450879446114414,0.08214254677295685
34,66,26,754.2608695652174,0.0,69632,92,0,0,227,0,0.0,-76.50940203260869,306,0,330,0.010549102,0.7543215155601501,1.245327353477478,-4.902314318716526,0.2,-0.010505926463520155,0.126513671875,0.0003,0.21418670350976754,-0.05669640377163887
35,67,27,757.2021276595744,0.0,71680,94,0,0,233,0,0.0,-77.49673409574469,306,0,340,0.011859597,0.6651769280433655,1.2431304454803467,-4.911767449975014,0.2,-0.008820629213005304,0.0982421875,0.0003,0.13481398758012803,-0.02165251225233078
36,69,27,763.8229166666666,0.0,73728,96,0,0,240,0,0.0,-76.04839135416667,306,0,350,0.00710663,-0.44141685962677,1.2663474082946777,-4.931046858429909,0.2,-0.008647530490998178,0.06865234375,0.0003,0.12294906570168677,-0.02322573773562908
37,71,28,763.89898989899,0.0,75776,99,0,0,247,0,0.0,-76.13922582828283,306,0,360,0.008335958,0.7129737138748169,1.2847703695297241,-4.985974080860615,0.2,-0.01028472810285166,0.08193359375,0.0003,0.09141426174901426,-0.049531783908605576
38,75,28,755.0,0.0,77824,103,0,0,253,0,0.0,-80.21386525000001,306,0,370,0.0078228805,0.7974013090133667,1.2839674949645996,-5.004810765385628,0.2,-0.010712311440147459,0.0951171875,0.0003,0.16069907609489748,0.002351868897676468
39,75,29,761.04,0.0,79872,104,0,0,260,0,0.0,-79.38526256,306,0,380,0.009134251,0.2304987907409668,1.2845065593719482,-5.000992982089519,0.2,-0.010878735325240996,0.081640625,0.0003,0.27593288947828115,-0.012738458812236786
40,76,31,758.23,0.0,81920,107,0,0,267,0,0.0,-80.16723565000001,306,0,390,0.009506011,0.7446499466896057,1.2956953048706055,-5.018601596355438,0.2,-0.012680050762719474,0.105859375,0.0003,0.0239829083555378,-0.047704458236694336
41,77,31,764.71,0.0,83968,108,0,0,274,0,0.0,-79.9631492,306,0,400,0.009480578,0.5931685566902161,1.2988364696502686,-5.038960921764374,0.2,-0.015546895316219889,0.11396484375,0.0003,0.044245363934896885,-0.03530583530664444
42,79,32,775.87,0.0,86016,111,0,0,280,0,0.0,-82.06112957,306,0,410,0.011286088,0.8416383266448975,1.3054808378219604,-5.045649935305119,0.2,-0.016340292623499408,0.106494140625,0.0003,0.05787532876711339,-0.04004611447453499
43,83,32,753.4,0.0,88064,115,0,0,287,0,0.0,-86.3975986,306,0,420,0.0065539884,0.6100307703018188,1.3152363300323486,-5.063002985715866,0.2,-0.007288657662866171,0.081396484375,0.0003,0.11543166639748961,-0.0428292416036129
44,84,34,752.17,0.0,90112,118,0,0,294,0,0.0,-88.06959748999999,306,0,430,0.010325748,0.6320350170135498,1.3243303298950195,-5.082785186171532,0.2,-0.013538430554035585,0.1021484375,0.0003,0.15051589921931735,-0.046884261071681976
45,85,35,751.76,0.0,92160,120,0,0,300,0,0.0,-88.85354724999999,306,0,440,0.0070481524,0.7424629926681519,1.3159246444702148,-5.087617331743241,0.2,-0.00873705763660837,0.0671875,0.0003,0.061367943718505555,-0.0632401630282402
46,88,35,736.57,0.0,94208,123,0,0,307,0,0.0,-90.26480008,306,0,450,0.008307047,0.7758741974830627,1.3210334777832031,-5.083401845395565,0.2,-0.010805992229143158,0.076025390625,0.0003,0.09884670693718363,-0.004031181335449219
47,92,36,739.85,0.0,96256,128,0,0,314,0,0.0,-89.50188503000001,306,0,460,0.008979241,0.10517841577529907,1.3468785285949707,-5.118457689881325,0.2,-0.00965442174929194,0.0708984375,0.0003,0.16148358735372312,-0.0122419074177742
48,96,36,729.68,0.0,98304,132,0,0,320,0,0.0,-89.74077037,306,0,470,0.010780457,0.7783786654472351,1.3472684621810913,-5.147780710458756,0.2,-0.011082357965642586,0.09697265625,0.0003,0.17626564458478242,-0.030137712135910988
49,98,37,736.66,0.0,100352,135,0,0,327,0,0.0,-87.71642444000001,306,0,480,0.0115801245,0.2126886248588562,1.3535611629486084,-5.156029491126537,0.2,-0.01234852495836094,0.137548828125,0.0003,0.20704814471537247,0.022227782756090164
50,99,38,756.42,0.0,102400,137,0,0,334,0,0.0,-86.81140033,306,0,490,0.009351917,0.2157161831855774,1.3649815320968628,-5.177967819571495,0.2,-0.007402920140884816,0.0982421875,0.0003,0.14816622911894228,0.06364034116268158
51,103,39,735.92,0.0,104448,142,0,0,340,0,0.0,-85.63200234000001,306,0,500,0.012541001,0.7129672765731812,1.3745431900024414,-5.20021592527628,0.2,-0.015764861495699733,0.1376953125,0.0003,0.057111718648229726,-0.034950610250234604
52,105,39,747.28,0.0,106496,144,0,0,347,0,0.0,-85.92628145,306,0,510,0.007951553,0.3320108652114868,1.3799362182617188,-5.216790249943733,0.2,-0.007984215633769054,0.07099609375,0.0003,0.32205295624444263,0.10674774646759033
53,110,39,717.48,0.0,108544,149,0,0,354,0,0.0,-84.75680587000001,306,0,520,0.010963945,0.18131935596466064,1.3824105262756348,-5.225785556435585,0.2,-0.009198160577216185,0.13798828125,0.0003,0.15564708878519012,-0.011007141321897507
54,113,39,721.05,0.0,110592,152,0,0,360,0,0.0,-85.80905322000001,306,0,530,0.010453889,0.646600604057312,1.3987672328948975,-5.243019443750382,0.2,-0.014505077789362986,0.10185546875,0.0003,0.2464365262130741,0.09772849828004837
55,114,40,720.54,0.0,112640,154,0,0,367,0,0.0,-87.99745013,306,0,540,0.0126441065,0.7570012211799622,1.4027578830718994,-5.2672448605299,0.2,-0.013103177919401788,0.127392578125,0.0003,0.1049172575440025,-0.07066279649734497
56,115,41,728.45,0.0,114688,156,0,0,374,0,0.0,-87.73566656000001,306,0,550,0.008933944,0.3740978240966797,1.4035346508026123,-5.273141433298588,0.2,-0.013082112568372394,0.09560546875,0.0003,0.06713394013349898,-0.07448415458202362
57,116,42,736.78,0.0,116736,158,0,0,381,0,0.0,-86.50994245999999,306,0,560,0.01049912,0.3900575637817383,1.4073846340179443,-5.277101895213127,0.2,-0.013402299216249958,0.10673828125,0.0003,0.07332405079214369,-0.062009792774915695
58,118,44,729.45,0.0,118784,162,0,0,387,0,0.0,-81.59837143,306,0,570,0.00897417,0.637321949005127,1.3990089893341064,-5.270901808142662,0.2,-0.011507712307502516,0.089892578125,0.0003,0.03798614458501106,-0.08042316138744354
59,121,45,721.97,0.0,120832,166,0,0,394,0,0.0,-80.68009002999999,306,0,580,0.008446971,0.8386803269386292,1.4142577648162842,-5.276334270834923,0.2,-0.012078217959788163,0.0810546875,0.0003,0.06823993121215607,-0.06863291561603546
60,125,45,705.3,0.0,122880,170,0,0,400,0,0.0,-84.19156009,306,0,590,0.011849238,0.12293070554733276,1.4388889074325562,-5.323759660124779,0.2,-0.0159199495887151,0.1009765625,0.0003,0.1649786161549855,0.02898290753364563
61,130,45,677.75,0.0,124928,175,0,0,407,0,0.0,-84.35832546,306,0,600,0.0108604655,0.7253351211547852,1.4474263191223145,-5.359379565715789,0.2,-0.018795878961100243,0.127001953125,0.0003,0.12967720384767745,-0.08616279810667038
62,132,46,679.29,0.0,126976,178,0,0,413,0,0.0,-83.95889290000001,306,0,610,0.011583376,0.6945624947547913,1.4563087224960327,-5.37588315308094,0.2,-0.013335592491785064,0.1275390625,0.0003,0.2399855769239366,-0.05574199929833412
63,135,46,673.51,0.0,129024,181,0,0,420,0,0.0,-83.01235178,306,0,620,0.010429316,0.7760519981384277,1.455981731414795,-5.380921795964241,0.2,-0.010819812120462301,0.090625,0.0003,0.14144491423503497,-0.056028369814157486
64,137,47,668.12,0.0,131072,184,0,0,427,0,0.0,-82.57443441000001,306,0,630,0.009501535,0.6831659078598022,1.461050033569336,-5.38727515488863,0.2,-0.009318145582801663,0.096875,0.0003,0.226620750449365,-0.030574645847082138
65,139,48,662.88,0.0,133120,187,0,0,434,0,0.0,-84.09874945,306,0,640,0.009310745,0.7952466011047363,1.473460078239441,-5.406070989370346,0.2,-0.010516629589255899,0.10859375,0.0003,0.06068573631637264,-0.015488598495721817
66,140,49,659.79,0.0,135168,190,1,0,440,0,0.0,-84.98317626,306,0,650,0.00864439,0.8187468647956848,1.484898567199707,-5.430159430205822,0.2,-0.008943302441912238,0.09091796875,0.0003,0.12744616962154395,-0.030055679380893707
67,142,49,667.74,0.0,137216,192,1,0,447,0,0.0,-85.29918756000001,306,0,660,0.010022616,0.13865655660629272,1.5193803310394287,-5.479402601718903,0.2,-0.012852321633545216,0.10712890625,0.0003,0.1328673590091057,-0.021674375981092453
68,144,51,657.47,0.0,139264,196,1,0,454,0,0.0,-84.08083391000002,306,0,670,0.011402094,0.6404522657394409,1.5479635000228882,-5.538492633402347,0.2,-0.01161441360891331,0.106591796875,0.0003,0.06565637854509987,-0.08438996970653534
69,144,52,657.47,0.0,141312,197,1,0,461,0,0.0,-84.00775926000001,306,0,680,0.013775966,0.2261601686477661,1.555194616317749,-5.5744793832302095,0.2,-0.017300722695654257,0.139599609375,0.0003,0.1167371947754873,-0.0782860815525055
70,147,52,664.12,0.0,143360,200,1,0,467,0,0.0,-84.74445291,306,0,690,0.0073375087,0.8609234690666199,1.5517644882202148,-5.578881953656674,0.2,-0.009519124176586046,0.073828125,0.0003,0.018781164038227872,-0.07599727064371109
71,148,53,683.24,0.0,145408,202,1,0,474,0,0.0,-84.60431325000002,306,0,700,0.0075368863,-0.0008034706115722656,1.571549892425537,-5.5939383372664455,0.2,-0.007494568458059803,0.076171875,0.0003,0.15886647914303467,-0.04303700849413872
72,150,54,671.15,0.0,147456,205,1,0,480,0,0.0,-83.91148723000002,306,0,710,0.007022338,0.8608871698379517,1.5637824535369873,-5.606083083152771,0.2,-0.009026942147465888,0.070751953125,0.0003,0.0306750695235678,-0.08788810670375824
73,153,54,649.43,0.0,149504,209,2,0,487,0,0.0,-82.87142343,306,0,720,0.0085353395,0.4899948835372925,1.5619930028915405,-5.593728177249432,0.2,-0.012016084938659332,0.07978515625,0.0003,0.10676078704418615,-0.05141131579875946
74,154,55,649.63,0.0,151552,211,2,0,494,0,0.0,-82.46077805000003,306,0,730,0.011412389,0.5721116065979004,1.5889948606491089,-5.617641316354275,0.2,-0.012140931730391458,0.098583984375,0.0003,0.20614732697140425,-0.060607198625802994
75,154,57,660.46,0.0,153600,213,2,0,500,0,0.0,-81.19923947000001,306,0,740,0.008518105,0.72792649269104,1.5804178714752197,-5.637160152196884,0.2,-0.007375686283921823,0.07626953125,0.0003,0.08141921811911743,-0.056535668671131134
76,155,58,678.58,0.0,155648,215,2,0,507,0,0.0,-80.35496806,306,0,750,0.009889096,0.8239437341690063,1.571715235710144,-5.618725962936878,0.2,-0.01328075049095787,0.1091796875,0.0003,0.02001659329253016,-0.06503203511238098
77,157,58,683.94,0.0,157696,217,2,0,514,0,0.0,-81.20042155,306,0,760,0.010745548,0.6518343687057495,1.5656312704086304,-5.606040523946286,0.2,-0.014133568285615183,0.1150390625,0.0003,0.058401536085875706,-0.08001778274774551
78,160,58,667.45,0.0,159744,220,2,0,520,0,0.0,-80.74447413000001,306,0,770,0.009162259,0.45801347494125366,1.5874685049057007,-5.623490683734417,0.2,-0.013220686439308339,0.10068359375,0.0003,0.08306739490508334,-0.01863420195877552
79,163,58,681.28,0.0,161792,223,2,0,527,0,0.0,-79.78641077,306,0,780,0.008221092,0.07146507501602173,1.5921087265014648,-5.646868325769901,0.2,-0.009556844002509024,0.06708984375,0.0003,0.16772230982023756,0.03442167118191719
80,168,58,674.3,0.0,163840,228,2,0,534,0,0.0,-80.93612125,306,0,790,0.009099901,0.7484586238861084,1.5940296649932861,-5.651508855819702,0.2,-0.01147257483098656,0.077685546875,0.0003,0.09209595520514995,-0.04238847643136978
81,170,58,691.05,0.0,165888,230,2,0,540,0,0.0,-80.11753248999999,306,0,800,0.009262681,0.5860235095024109,1.5899938344955444,-5.645960386097431,0.2,-0.015477864290005527,0.087353515625,0.0003,0.17569986328599044,-0.08040442317724228
