time/iterations,custom/out_of_bounds_count,custom/timeout_count,rollout/ep_len_mean,custom/success_rate_total,time/total_timesteps,custom/episodes_total,custom/collision_count,custom/successes_total,time/time_elapsed,custom/goal_count,rollout/success_rate,rollout/ep_rew_mean,time/fps,custom/other_terminal_count,train/n_updates,train/approx_kl,train/explained_variance,train/std,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/clip_fraction,train/learning_rate,train/value_loss,train/loss
82,173,59,686.45,0.0,167936,234,2,0,547,0,0.0,-79.35650858000001,306,0,810,0.0106818415,0.6318725347518921,1.6085442304611206,-5.667997692525387,0.2,-0.012228139513172209,0.100830078125,0.0003,0.0675208007072797,0.027886943891644478
83,174,60,688.26,0.0,169984,236,2,0,554,0,0.0,-79.15265178000001,306,0,820,0.009597867,0.30260342359542847,1.6144139766693115,-5.688676132261753,0.2,-0.011256600535125472,0.0994140625,0.0003,0.1277616363891866,-0.055067263543605804
84,174,61,688.26,0.0,172032,237,2,0,560,0,0.0,-79.51018516,306,0,830,0.009073196,0.7899569272994995,1.6168060302734375,-5.69369288533926,0.2,-0.014942136339959689,0.1146484375,0.0003,0.045644112597801725,-0.10050009191036224
85,176,62,700.73,0.0,174080,240,2,0,567,0,0.0,-80.92969232,306,0,840,0.010727806,0.7469699382781982,1.6137208938598633,-5.690835383534432,0.2,-0.015376794563781004,0.09970703125,0.0003,0.018647175613295985,-0.09027457982301712
86,177,63,717.18,0.0,176128,242,2,0,573,0,0.0,-79.97512789000001,306,0,850,0.0053257556,0.678613543510437,1.620964765548706,-5.696718160808087,0.2,-0.006098038752679713,0.0591796875,0.0003,0.05946823184349341,-0.024553444236516953
87,177,64,721.99,0.0,178176,243,2,0,580,0,0.0,-79.07194559999999,306,0,860,0.009405738,0.7420324087142944,1.635087251663208,-5.719724643230438,0.2,-0.013926978661038448,0.101220703125,0.0003,0.026683251508075045,-0.09198233485221863
88,177,66,726.53,0.0,180224,245,2,0,587,0,0.0,-78.54746715,306,0,870,0.006923778,0.9015393853187561,1.6444518566131592,-5.736145631968975,0.2,-0.008704988233512267,0.058740234375,0.0003,0.02558744063426275,-0.058415282517671585
89,181,67,731.36,0.0,182272,250,2,0,593,0,0.0,-77.99917705,306,0,880,0.012724436,0.8433441519737244,1.6401923894882202,-5.7420688137412075,0.2,-0.019256033713463693,0.149267578125,0.0003,0.019457675683952402,-0.10141293704509735
90,183,67,736.15,0.0,184320,252,2,0,600,0,0.0,-79.07121396999999,306,0,890,0.009851208,0.9022937417030334,1.6214423179626465,-5.71923226416111,0.2,-0.011741724246530794,0.091650390625,0.0003,0.051601336868770886,-0.05580175668001175
91,183,69,736.66,0.0,186368,254,2,0,607,0,0.0,-76.65048089,307,0,900,0.0077587245,0.7994512915611267,1.6289170980453491,-5.707634690403938,0.2,-0.012024481524713337,0.094921875,0.0003,0.08517675581242656,-0.06297387927770615
92,184,70,737.6,0.0,188416,256,2,0,613,0,0.0,-78.40881244,306,0,910,0.009455833,0.8838329315185547,1.619652509689331,-5.7063655108213425,0.2,-0.012519323811284266,0.11572265625,0.0003,0.012062750802579103,-0.0741444081068039
93,184,71,737.6,0.0,190464,257,2,0,620,0,0.0,-78.6011236,306,0,920,0.007400208,0.42475807666778564,1.6422199010849,-5.719174721837044,0.2,-0.004933470055402722,0.07021484375,0.0003,0.0695856079008081,-0.07125683128833771
94,186,73,740.19,0.0,192512,261,2,0,627,0,0.0,-81.60567173999999,306,0,930,0.008115444,0.8427631258964539,1.6423487663269043,-5.741706156730652,0.2,-0.010295027628308162,0.088671875,0.0003,0.02085290250252001,-0.08655437082052231
95,189,73,749.66,0.0,194560,264,2,0,634,0,0.0,-83.16218039000002,306,0,940,0.010052314,0.8033863306045532,1.6626636981964111,-5.757021793723107,0.2,-0.010220134955307002,0.105810546875,0.0003,0.05769034157274291,-0.05601929873228073
96,192,73,749.38,0.0,196608,267,2,0,640,0,0.0,-84.12768243000001,306,0,950,0.008022601,0.5645407438278198,1.6785043478012085,-5.79147332906723,0.2,-0.013929663796443493,0.0837890625,0.0003,0.06602245133108227,-0.07370490580797195
97,193,74,757.3,0.0,198656,269,2,0,647,0,0.0,-82.23077789000001,306,0,960,0.0077783563,0.8588522672653198,1.694112777709961,-5.818464435636997,0.2,-0.007045782427303493,0.08642578125,0.0003,0.15753703489317558,0.15489953756332397
98,195,76,766.75,0.0,200704,273,2,0,654,0,0.0,-79.19951188,306,0,970,0.007251302,0.906623899936676,1.6931122541427612,-5.830842882394791,0.2,-0.006477001760504209,0.10166015625,0.0003,0.030339342349907383,-0.07039511203765869
99,196,77,779.71,0.0,202752,275,2,0,660,0,0.0,-79.84473129000001,306,0,980,0.0132027855,0.844842791557312,1.693481683731079,-5.833593434095382,0.2,-0.015515372648951597,0.126953125,0.0003,0.02938407850160729,-0.08608567714691162
100,197,78,778.89,0.0,204800,277,2,0,667,0,0.0,-80.56394836,306,0,990,0.008162944,0.5992004871368408,1.70643949508667,-5.8416012421250345,0.2,-0.009371391343302093,0.07265625,0.0003,0.0714172570646042,-0.023651717230677605
101,199,79,786.08,0.0,206848,280,2,0,674,0,0.0,-79.28881748999999,306,0,1000,0.01015154,0.8530628681182861,1.7163341045379639,-5.865174613893032,0.2,-0.010284760774811729,0.12333984375,0.0003,0.05501671686361078,-0.03713267669081688
102,200,80,791.97,0.0,208896,282,2,0,680,0,0.0,-80.25765544,306,0,1010,0.0077917846,0.42822808027267456,1.7318475246429443,-5.888329999148846,0.2,-0.0053266878850990905,0.071337890625,0.0003,0.09517823828209657,7.662922143936157e-05
103,201,81,797.64,0.0,210944,284,2,0,687,0,0.0,-80.47386224,306,0,1020,0.00940195,0.6898499131202698,1.7466429471969604,-5.9132825344800946,0.2,-0.009347910375799984,0.08876953125,0.0003,0.08844001679390204,-0.04951196908950806
104,203,82,800.56,0.0,212992,287,2,0,694,0,0.0,-78.87772769000001,306,0,1030,0.008437627,0.8804179430007935,1.757537841796875,-5.933125975728035,0.2,-0.007597404537955299,0.083349609375,0.0003,0.04292273255705368,-0.031575217843055725
105,204,82,798.33,0.0,215040,289,3,0,700,0,0.0,-80.1494544,306,0,1040,0.008985804,0.7251650094985962,1.7862803936004639,-5.970887625217438,0.2,-0.012989444957929664,0.077099609375,0.0003,0.03625708821055014,-0.06844557821750641
106,205,84,806.31,0.0,217088,292,3,0,707,0,0.0,-78.93158530999999,306,0,1050,0.011805028,0.6215975284576416,1.7986857891082764,-6.001542343199253,0.2,-0.012444336534827016,0.103857421875,0.0003,0.0969764022884192,-0.03234900161623955
107,208,84,808.67,0.0,219136,295,3,0,714,0,0.0,-80.32666093,306,0,1060,0.009835417,0.6661534309387207,1.8133835792541504,-6.023352569341659,0.2,-0.010302162685547955,0.107373046875,0.0003,0.07298858341382583,-0.07504292577505112
108,210,85,794.57,0.0,221184,298,3,0,720,0,0.0,-80.41244931,306,0,1070,0.010882245,0.8773899078369141,1.8400719165802002,-6.06037138402462,0.2,-0.011918137872999068,0.105078125,0.0003,0.06620631900150328,-0.09732402116060257
109,212,86,793.45,0.0,223232,301,3,0,727,0,0.0,-78.01596882999998,306,0,1080,0.00826766,0.5617549419403076,1.8472779989242554,-6.085519500076771,0.2,-0.008423185968422332,0.08642578125,0.0003,0.13764781038917134,-0.00028080493211746216
110,213,87,794.49,0.0,225280,303,3,0,734,0,0.0,-78.22178706999998,306,0,1090,0.010174837,0.7861515283584595,1.8613331317901611,-6.103063370287418,0.2,-0.013505679111403879,0.0978515625,0.0003,0.07330596496758517,-0.07184331864118576
111,215,88,792.5,0.0,227328,306,3,0,740,0,0.0,-77.61880086000001,306,0,1100,0.010936283,0.6684924364089966,1.8846763372421265,-6.132174082100391,0.2,-0.012311206871527248,0.109130859375,0.0003,0.07415036087622866,-0.05919760465621948
112,215,89,801.13,0.0,229376,307,3,0,747,0,0.0,-77.13725747000001,306,0,1110,0.0071232235,0.4428999423980713,1.8985497951507568,-6.1604424774646755,0.2,-0.00903108179627452,0.09658203125,0.0003,0.16630841929581947,0.12299344688653946
113,215,91,819.7,0.0,231424,309,3,0,754,0,0.0,-74.75504023,306,0,1120,0.008447625,0.8845972418785095,1.8928565979003906,-6.167338499426842,0.2,-0.009703260028618387,0.090234375,0.0003,0.022337158318259755,-0.08856843411922455
114,215,93,826.1,0.0,233472,311,3,0,760,0,0.0,-73.75850132,306,0,1130,0.010508999,0.767730712890625,1.9100897312164307,-6.1750719338655475,0.2,-0.012379329185932875,0.0990234375,0.0003,0.019895132031524553,-0.08474618941545486
115,215,94,826.1,0.0,235520,312,3,0,767,0,0.0,-73.25912801,306,0,1140,0.009469446,0.4490719437599182,1.9239252805709839,-6.200035865604877,0.2,-0.010858781335991807,0.098388671875,0.0003,0.012832597966189496,-0.062260355800390244
116,215,96,826.99,0.0,237568,314,3,0,774,0,0.0,-72.28220609999998,306,0,1150,0.011209458,0.8793438076972961,1.9318498373031616,-6.216241171956062,0.2,-0.009853193102753722,0.121875,0.0003,0.0156127577269217,-0.038719091564416885
117,217,97,819.46,0.0,239616,317,3,0,781,0,0.0,-71.82795759,306,0,1160,0.009399161,0.7104870676994324,1.949242115020752,-6.240512825548649,0.2,-0.013958051090594382,0.0919921875,0.0003,0.01828357801568927,-0.07895345240831375
118,218,98,829.79,0.0,241664,319,3,0,788,0,0.0,-71.84731664,306,0,1170,0.008392466,0.6911599040031433,1.9576828479766846,-6.255901165306568,0.2,-0.007433421196765266,0.085009765625,0.0003,0.09781622847804101,-0.0316351093351841
119,219,99,827.6,0.0,243712,321,3,0,794,0,0.0,-70.54099833,306,0,1180,0.0088682715,0.6688175797462463,1.9696420431137085,-6.272132278978825,0.2,-0.012698529656336176,0.073193359375,0.0003,0.03943345439110999,-0.05722883343696594
120,221,101,827.54,0.0,245760,325,3,0,801,0,0.0,-68.3629334,306,0,1190,0.009057441,0.6032754182815552,1.9735572338104248,-6.286840927600861,0.2,-0.009184557788830715,0.10712890625,0.0003,0.080223136288987,-0.060614120215177536
121,223,101,839.43,0.0,247808,327,3,0,807,0,0.0,-68.89337411,306,0,1200,0.009984683,0.649098813533783,1.9858449697494507,-6.29876676350832,0.2,-0.014774062545620836,0.094091796875,0.0003,0.05073857359093381,-0.06400015205144882
122,225,102,837.45,0.0,249856,330,3,0,814,0,0.0,-70.75596333,306,0,1210,0.010168748,0.7566418647766113,1.994246244430542,-6.317117665708065,0.2,-0.013549396698363126,0.089599609375,0.0003,0.034938471514033155,-0.09549218416213989
123,226,103,834.71,0.0,251904,332,3,0,821,0,0.0,-70.7398745,306,0,1220,0.008709664,0.6998214721679688,1.992669939994812,-6.322781577706337,0.2,-0.014117231930140407,0.082958984375,0.0003,0.09651609120192006,-0.06691862642765045
124,230,104,826.51,0.0,253952,337,3,0,827,0,0.0,-70.04999618999999,306,0,1230,0.008487046,0.7947984337806702,1.9935035705566406,-6.319686667621136,0.2,-0.01351372668723343,0.078955078125,0.0003,0.030866602888272608,-0.06265810877084732
125,231,105,824.69,0.0,256000,339,3,0,834,0,0.0,-68.58776895999999,306,0,1240,0.009058456,0.6122817397117615,2.007296323776245,-6.3332360401749614,0.2,-0.013756516690773424,0.086865234375,0.0003,0.10304856454895343,-0.0784863755106926
126,234,105,815.56,0.0,258048,342,3,0,841,0,0.0,-69.56252932,306,0,1250,0.0075135343,0.7599833011627197,2.00723934173584,-6.341782242059708,0.2,-0.012350734503706917,0.068505859375,0.0003,0.048353687026246914,-0.06425542384386063
127,236,106,787.48,0.0,260096,346,4,0,847,0,0.0,-71.4251956,306,0,1260,0.009473745,0.819623589515686,2.017263889312744,-6.348529906570912,0.2,-0.014703552788705564,0.09931640625,0.0003,0.06208954755857121,-0.05617979168891907
128,238,107,800.85,0.0,262144,349,4,0,854,0,0.0,-71.68386084,306,0,1270,0.00852558,0.8145848512649536,2.046419858932495,-6.377020946145057,0.2,-0.012911643279949203,0.079833984375,0.0003,0.07559532806335482,-0.06401214748620987
129,240,107,804.57,0.0,264192,351,4,0,860,0,0.0,-70.66794456,306,0,1280,0.0072442284,0.7719259262084961,2.043830394744873,-6.396701796352863,0.2,-0.007396138153853826,0.073681640625,0.0003,0.0600800451124087,-0.07375876605510712
130,241,109,799.45,0.0,266240,354,4,0,867,0,0.0,-71.86153580999999,306,0,1290,0.0069968444,0.8779451847076416,2.0437965393066406,-6.397854819893837,0.2,-0.013254487741505727,0.07978515625,0.0003,0.061281428155780304,-0.041573140770196915
131,242,110,799.63,0.0,268288,356,4,0,874,0,0.0,-71.73056142,306,0,1300,0.007482364,0.43101465702056885,2.0410985946655273,-6.396627853810787,0.2,-0.013852728536585346,0.066162109375,0.0003,0.06643245154846227,-0.06547123193740845
132,244,111,791.57,0.0,270336,359,4,0,880,0,0.0,-71.71704611999999,306,0,1310,0.012883127,0.8421850204467773,2.0329253673553467,-6.386749628186226,0.2,-0.014908643602393568,0.132470703125,0.0003,0.025481198047054933,-0.0743180364370346
133,246,112,797.17,0.0,272384,362,4,0,887,0,0.0,-71.06424082,306,0,1320,0.009005999,0.48094606399536133,2.057788848876953,-6.39791287779808,0.2,-0.01281071122357389,0.0728515625,0.0003,0.11543827524583321,-0.06116741895675659
134,247,113,799.87,0.0,274432,364,4,0,894,0,0.0,-69.50455216000002,306,0,1330,0.008851376,0.7128056287765503,2.0740315914154053,-6.427631936967373,0.2,-0.009809745932579972,0.08388671875,0.0003,0.06735187155136373,-0.058146845549345016
135,249,114,802.9,0.0,276480,367,4,0,900,0,0.0,-70.19589248999999,306,0,1340,0.010740948,0.4882543087005615,2.0939154624938965,-6.45574586391449,0.2,-0.01225758894579485,0.1021484375,0.0003,0.02517060463724192,-0.0915384367108345
136,250,115,804.65,0.0,278528,369,4,0,907,0,0.0,-70.99727651,306,0,1350,0.009720962,0.3313558101654053,2.1145362854003906,-6.480610163509846,0.2,-0.013207133091054857,0.104638671875,0.0003,0.05024640987394378,-0.0885796844959259
137,250,117,814.88,0.0,280576,371,4,0,914,0,0.0,-70.48072531000001,306,0,1360,0.0076248953,0.8156217336654663,2.114957571029663,-6.497323186695576,0.2,-0.012089484598254785,0.0798828125,0.0003,0.034646953133051286,-0.057896167039871216
138,252,118,808.65,0.0,282624,374,4,0,920,0,0.0,-70.89029683,306,0,1370,0.009344585,0.7681775689125061,2.122812509536743,-6.506354473531246,0.2,-0.01222123418119736,0.095703125,0.0003,0.018089454902656142,-0.07388707250356674
139,252,119,812.47,0.0,284672,375,4,0,927,0,0.0,-69.57659415,306,0,1380,0.010533415,0.29824256896972656,2.157442569732666,-6.537172226607799,0.2,-0.012376028945436702,0.077490234375,0.0003,0.11066461654845625,-0.08809930086135864
140,254,120,815.63,0.0,286720,378,4,0,934,0,0.0,-68.95128663,306,0,1390,0.010761112,0.9040126204490662,2.149901866912842,-6.554075354337693,0.2,-0.011412863279110752,0.106103515625,0.0003,0.015018764047999867,-0.07800444960594177
141,256,121,807.76,0.0,288768,381,4,0,940,0,0.0,-67.36835379000001,306,0,1400,0.010567644,0.7882592678070068,2.1625258922576904,-6.5549861788749695,0.2,-0.011769414517038968,0.112353515625,0.0003,0.06637153039919212,-0.06900475174188614
142,257,122,803.48,0.0,290816,383,4,0,947,0,0.0,-65.82221574,306,0,1410,0.0077935727,0.5912712812423706,2.1921327114105225,-6.5832893118262295,0.2,-0.012357664539013057,0.07841796875,0.0003,0.06170295210176846,-0.049574051052331924
143,259,122,812.91,0.0,292864,385,4,0,954,0,0.0,-65.44790028,306,0,1420,0.011440624,0.6916327476501465,2.2076025009155273,-6.6154927760362625,0.2,-0.013035167123598512,0.09873046875,0.0003,0.01944660162407672,-0.05435531213879585
144,261,123,809.2,0.0,294912,388,4,0,961,0,0.0,-64.46378041999999,306,0,1430,0.008514043,0.6669622659683228,2.2255237102508545,-6.6357523709535595,0.2,-0.01565912629594095,0.080126953125,0.0003,0.03570265511953039,-0.0917794406414032
145,268,123,778.48,0.0,296960,395,4,0,967,0,0.0,-64.9812357,306,0,1440,0.0066182762,0.5239587426185608,2.2345733642578125,-6.653490124642849,0.2,-0.011361119415960274,0.058349609375,0.0003,0.039594095511711204,-0.07468947768211365
146,268,125,784.9,0.0,299008,397,4,0,974,0,0.0,-63.622954019999995,306,0,1450,0.008669508,0.5581328272819519,2.234246015548706,-6.655749015510082,0.2,-0.015688287661760114,0.07578125,0.0003,0.12093928298563697,-0.08024299144744873
147,271,125,782.16,0.0,301056,400,4,0,981,0,0.0,-66.53598668000001,306,0,1460,0.0074035656,0.7610909938812256,2.2139768600463867,-6.642289373278618,0.2,-0.010806970088742674,0.078271484375,0.0003,0.01913030857613194,-0.09160394966602325
148,274,126,769.71,0.0,303104,404,4,0,987,0,0.0,-65.40101628000001,306,0,1470,0.00883918,0.20464837551116943,2.231349468231201,-6.63701298236847,0.2,-0.010163532220758498,0.094140625,0.0003,0.16012202539714054,-0.04359849542379379
149,277,126,757.59,0.0,305152,407,4,0,994,0,0.0,-66.91749243,306,0,1480,0.011003735,0.266373872756958,2.2362003326416016,-6.652519078552723,0.2,-0.011025610359502025,0.097998046875,0.0003,0.09506268093537074,-0.0762452706694603
150,279,127,746.71,0.0,307200,410,4,0,1000,0,0.0,-68.71062914999999,306,0,1490,0.008216409,0.7484995722770691,2.236271858215332,-6.6525637865066525,0.2,-0.007773754268418998,0.067236328125,0.0003,0.0643108251868398,-0.07510241866111755
151,280,128,740.76,0.0,309248,412,4,0,1007,0,0.0,-68.92282406999999,306,0,1500,0.009102499,0.5587223768234253,2.273592472076416,-6.679524327814579,0.2,-0.013818360131699592,0.095947265625,0.0003,0.07153917039686349,-0.06362034380435944
152,281,129,737.31,0.0,311296,414,4,0,1014,0,0.0,-67.57061766000001,306,0,1510,0.0077247145,0.29152053594589233,2.2700355052948,-6.6963311150670055,0.2,-0.015103683460620233,0.067919921875,0.0003,0.028992087858932793,-0.08969908952713013
153,282,130,731.48,0.0,313344,417,5,0,1020,0,0.0,-69.38891536,306,0,1520,0.0098721795,0.7740805149078369,2.3007850646972656,-6.720322144031525,0.2,-0.011753858397423756,0.085400390625,0.0003,0.025081590812624198,-0.061850763857364655
154,284,131,724.64,0.0,315392,420,5,0,1027,0,0.0,-69.18010733999999,306,0,1530,0.0089465445,0.39349138736724854,2.312291145324707,-6.743588943779469,0.2,-0.011312548813293688,0.08544921875,0.0003,0.13769288246548966,-0.05876317247748375
155,285,132,730.77,0.0,317440,422,5,0,1034,0,0.0,-69.22964771,306,0,1540,0.008718057,0.7095993757247925,2.3358209133148193,-6.768546703457832,0.2,-0.011823126490344293,0.093408203125,0.0003,0.043307164138241205,-0.10420046746730804
156,285,134,740.89,0.0,319488,424,5,0,1040,0,0.0,-69.37037442999998,306,0,1550,0.011982668,0.5753634572029114,2.353755474090576,-6.797674652934075,0.2,-0.016544034583785106,0.11669921875,0.0003,0.06714024168468313,-0.05865304544568062
157,290,134,718.94,0.0,321536,429,5,0,1047,0,0.0,-67.29385979999999,306,0,1560,0.00835791,0.8827410936355591,2.318760395050049,-6.786345632374287,0.2,-0.008382152373087592,0.088232421875,0.0003,0.010028302718274063,-0.08615962415933609
158,291,135,727.68,0.0,323584,431,5,0,1054,0,0.0,-64.86420969000001,306,0,1570,0.010695247,0.6321262121200562,2.337514877319336,-6.780135031044483,0.2,-0.016359428100986406,0.10380859375,0.0003,0.14957622186630032,-0.05015317350625992
159,291,137,727.68,0.0,325632,433,5,0,1060,0,0.0,-63.25864599,307,0,1580,0.008468812,0.3790874481201172,2.342684745788574,-6.7949140012264255,0.2,-0.010305781400529668,0.092236328125,0.0003,0.05041912997839972,-0.06407909840345383
160,294,137,738.36,0.0,327680,436,5,0,1067,0,0.0,-65.22688815000001,306,0,1590,0.007785796,0.7125852108001709,2.3466956615448,-6.79883137345314,0.2,-0.01531353545433376,0.073681640625,0.0003,0.025588331140897935,-0.10511306673288345
161,295,138,745.0,0.0,329728,438,5,0,1074,0,0.0,-64.15683453000001,306,0,1600,0.01167722,0.5873193740844727,2.379073143005371,-6.823856410384178,0.2,-0.012138579339080025,0.127490234375,0.0003,0.1146832800237462,-0.07685516029596329
162,296,139,741.42,0.0,331776,440,5,0,1080,0,0.0,-64.87635244,307,0,1610,0.0073713087,0.414186954498291,2.4000933170318604,-6.855200859904289,0.2,-0.009483349972288124,0.078271484375,0.0003,0.04015231321827741,-0.08629554510116577
163,296,141,759.0,0.0,333824,442,5,0,1087,0,0.0,-63.28190682,307,0,1620,0.009290399,0.8478972315788269,2.388610363006592,-6.854006959497928,0.2,-0.006635864640702494,0.086474609375,0.0003,0.09384136031294474,-0.07564277946949005
