time/iterations,custom/out_of_bounds_count,custom/timeout_count,rollout/ep_len_mean,custom/success_rate_total,time/total_timesteps,custom/episodes_total,custom/collision_count,custom/successes_total,time/time_elapsed,custom/goal_count,rollout/success_rate,rollout/ep_rew_mean,time/fps,custom/other_terminal_count,train/n_updates,train/approx_kl,train/explained_variance,train/std,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/clip_fraction,train/learning_rate,train/value_loss,train/loss
164,297,142,769.33,0.0,335872,444,5,0,1094,0,0.0,-62.68233009999999,306,0,1630,0.010754224,0.9466723799705505,2.3860414028167725,-6.8502424851059915,0.2,-0.014328786623082124,0.119091796875,0.0003,0.01979009675196721,-0.09170550107955933
165,299,142,778.21,0.0,337920,446,5,0,1100,0,0.0,-63.63759519999999,306,0,1640,0.007427102,0.2475324273109436,2.3984017372131348,-6.851786655187607,0.2,-0.007052465123706497,0.069140625,0.0003,0.051655955126625484,-0.07985910773277283
166,300,143,781.87,0.0,339968,448,5,0,1107,0,0.0,-64.33718567999999,306,0,1650,0.01147862,0.6368875503540039,2.444251537322998,-6.8930261611938475,0.2,-0.011713051545666531,0.12373046875,0.0003,0.04799646869796561,-0.052446383982896805
167,301,144,781.86,0.0,342016,451,6,0,1114,0,0.0,-62.81317129,306,0,1660,0.008945056,0.7969400882720947,2.453372001647949,-6.9216378092765805,0.2,-0.013508763577556237,0.071240234375,0.0003,0.03500739918817999,-0.07338620722293854
168,303,145,782.85,0.0,344064,454,6,0,1120,0,0.0,-61.961827819999996,307,0,1670,0.011302344,0.6753725409507751,2.4265835285186768,-6.9132121577858925,0.2,-0.015559750855027232,0.103662109375,0.0003,0.09320845641195774,-0.08661547303199768
169,305,145,778.51,0.0,346112,456,6,0,1127,0,0.0,-63.190868380000005,307,0,1680,0.008752149,0.6743917465209961,2.444119691848755,-6.904284681379795,0.2,-0.011447409715037793,0.08701171875,0.0003,0.059098372419248334,-0.0666298195719719
170,306,146,784.57,0.0,348160,458,6,0,1133,0,0.0,-62.48614549,307,0,1690,0.010667764,0.6489533185958862,2.468158721923828,-6.931589829921722,0.2,-0.017101798774092458,0.101611328125,0.0003,0.06702555447118357,-0.10386033356189728
171,306,147,792.81,0.0,350208,459,6,0,1140,0,0.0,-61.04843602,307,0,1700,0.0109032,0.6363285779953003,2.4794669151306152,-6.951586832106114,0.2,-0.012714123277692124,0.104833984375,0.0003,0.06917448849999346,-0.08286111801862717
172,308,149,790.98,0.0,352256,463,6,0,1147,0,0.0,-59.78841353000001,307,0,1710,0.007489693,0.9457388520240784,2.4979751110076904,-6.969074523448944,0.2,-0.007236027895123698,0.07109375,0.0003,0.010731652127651614,-0.11882295459508896
173,309,149,790.44,0.0,354304,464,6,0,1153,0,0.0,-61.30073125999999,307,0,1720,0.008586804,0.67766273021698,2.5137135982513428,-6.989779990911484,0.2,-0.009525526539073325,0.079052734375,0.0003,0.10506209751620191,-0.041613973677158356
174,313,149,791.84,0.0,356352,468,6,0,1160,0,0.0,-60.63567246,307,0,1730,0.0104784435,0.42235469818115234,2.5365798473358154,-7.010171988606453,0.2,-0.013289913826156408,0.073583984375,0.0003,0.061772041064250514,-0.037194203585386276
175,313,150,791.84,0.0,358400,469,6,0,1167,0,0.0,-60.83941929,307,0,1740,0.009630285,0.4791719317436218,2.563823699951172,-7.0346779257059096,0.2,-0.009670383026241324,0.0947265625,0.0003,0.1860091210459359,-0.04341266304254532
176,315,151,781.69,0.0,360448,472,6,0,1173,0,0.0,-61.16856037999999,307,0,1750,0.00973325,0.8518390655517578,2.54056453704834,-7.038596734404564,0.2,-0.00906930857890984,0.09970703125,0.0003,0.018181248047039845,-0.045230381190776825
177,316,152,789.16,0.0,362496,474,6,0,1180,0,0.0,-59.553632760000006,306,0,1760,0.008409951,0.6183459162712097,2.550243854522705,-7.037251670658589,0.2,-0.013407748693134635,0.099365234375,0.0003,0.1084583928983193,-0.03447503596544266
178,318,153,787.11,0.0,364544,477,6,0,1187,0,0.0,-59.024381430000005,306,0,1770,0.010335978,0.7320812940597534,2.549137592315674,-7.0408760264515875,0.2,-0.011081010627094656,0.122607421875,0.0003,0.0547710455066408,-0.06144547462463379
179,319,154,783.69,0.0,366592,479,6,0,1195,0,0.0,-57.064712820000004,306,0,1780,0.009815834,0.7479411363601685,2.554678201675415,-7.045163376629352,0.2,-0.012752968787390273,0.0865234375,0.0003,0.0465920317270502,-0.0807366818189621
180,324,155,760.31,0.0,368640,485,6,0,1202,0,0.0,-58.69018446,306,0,1790,0.010820978,0.8105189800262451,2.5681581497192383,-7.062699818611145,0.2,-0.01239181391429156,0.108984375,0.0003,0.049916489399038255,-0.09625177085399628
181,327,155,754.01,0.0,370688,489,7,0,1209,0,0.0,-61.50252171999998,306,0,1800,0.008516064,0.48484307527542114,2.582275867462158,-7.076108431816101,0.2,-0.010416768112918362,0.0767578125,0.0003,0.13977485693176278,-0.07218137383460999
182,327,156,762.74,0.0,372736,490,7,0,1215,0,0.0,-60.74519514000001,306,0,1810,0.007977128,0.421977698802948,2.5914478302001953,-7.089859038591385,0.2,-0.010595114313764498,0.088037109375,0.0003,0.2565576271910686,-0.07845598459243774
183,328,158,781.05,0.0,374784,493,7,0,1222,0,0.0,-59.6075929,306,0,1820,0.00854027,0.4062676429748535,2.594022274017334,-7.09946473389864,0.2,-0.014563884437666274,0.08818359375,0.0003,0.06015784742921824,-0.09908218681812286
184,331,158,788.31,0.0,376832,496,7,0,1229,0,0.0,-60.70134244,306,0,1830,0.008878533,0.9222509264945984,2.5774219036102295,-7.088791546225548,0.2,-0.009030572732444852,0.084326171875,0.0003,0.02197921084225527,-0.0756407231092453
185,332,159,793.84,0.0,378880,498,7,0,1235,0,0.0,-61.021723140000006,306,0,1840,0.007454592,0.7525056004524231,2.611513614654541,-7.0993995577096936,0.2,-0.01207309733144939,0.06533203125,0.0003,0.09463344837204204,-0.05579325929284096
186,332,160,796.06,0.0,380928,499,7,0,1242,0,0.0,-58.10983717,306,0,1850,0.010724895,0.7902897596359253,2.620213031768799,-7.124668721854687,0.2,-0.014453033276367933,0.09248046875,0.0003,0.05880921953939833,-0.08970197290182114
187,333,162,801.47,0.0,382976,502,7,0,1249,0,0.0,-58.93419761999999,306,0,1860,0.009513418,0.8982656002044678,2.6407763957977295,-7.146427698433399,0.2,-0.012971845889114774,0.076806640625,0.0003,0.034912826337676964,-0.07214709371328354
188,336,163,812.26,0.0,385024,506,7,0,1255,0,0.0,-57.81003756999999,306,0,1870,0.0072823446,0.6659815311431885,2.64027738571167,-7.158998681604862,0.2,-0.010261848827940411,0.0845703125,0.0003,0.04113474152400158,-0.06022436171770096
189,336,164,818.42,0.0,387072,507,7,0,1262,0,0.0,-58.2253157,306,0,1880,0.007744755,0.7218389511108398,2.682760238647461,-7.18083872795105,0.2,-0.012594933368382044,0.070751953125,0.0003,0.06832101943000453,-0.09152648597955704
190,338,166,814.41,0.0,389120,511,7,0,1269,0,0.0,-56.61391702000001,306,0,1890,0.007841483,0.8634787797927856,2.6786131858825684,-7.202928344905376,0.2,-0.010127903945976869,0.07197265625,0.0003,0.03762875898828497,-0.0895712748169899
191,339,166,813.87,0.0,391168,512,7,0,1275,0,0.0,-57.346155409999994,306,0,1900,0.009028532,0.8039870858192444,2.705883741378784,-7.2131982550024984,0.2,-0.013109086875920184,0.083056640625,0.0003,0.0359497429948533,-0.09668898582458496
192,339,168,817.32,0.0,393216,514,7,0,1282,0,0.0,-57.661271279999994,306,0,1910,0.008376517,0.8267110586166382,2.7068049907684326,-7.230287759006023,0.2,-0.008955454913666472,0.086328125,0.0003,0.03893976568360813,-0.08780927956104279
193,340,169,825.78,0.0,395264,517,8,0,1289,0,0.0,-56.15864381999999,306,0,1920,0.009555845,0.8502596020698547,2.7071475982666016,-7.231919367611408,0.2,-0.014004547914373689,0.10087890625,0.0003,0.008424491588812089,-0.09082596749067307
194,340,170,825.78,0.0,397312,518,8,0,1295,0,0.0,-56.67159804999999,306,0,1930,0.010752375,0.39158886671066284,2.7128496170043945,-7.237771293520927,0.2,-0.010044457162439357,0.082373046875,0.0003,0.18092115368781378,-0.05355248227715492
195,340,172,838.47,0.0,399360,520,8,0,1302,0,0.0,-54.887834030000015,306,0,1940,0.008294052,0.843307614326477,2.7269740104675293,-7.253204049170018,0.2,-0.010734531574416905,0.088232421875,0.0003,0.021022639783041086,-0.04427279904484749
196,342,172,837.36,0.0,401408,522,8,0,1309,0,0.0,-54.76656973000001,306,0,1950,0.007979369,0.9252975583076477,2.7270314693450928,-7.259614643454552,0.2,-0.011672283193911425,0.071875,0.0003,0.012634219679239323,-0.09243942052125931
197,343,173,833.96,0.0,403456,524,8,0,1315,0,0.0,-54.16366327,306,0,1960,0.0086382665,0.7968621850013733,2.7413415908813477,-7.263858871161938,0.2,-0.008693648726330138,0.071728515625,0.0003,0.06254330424126238,0.046455465257167816
198,344,174,846.84,0.0,405504,526,8,0,1322,0,0.0,-53.76670429,306,0,1970,0.010162965,0.6319740414619446,2.7320122718811035,-7.265313079953193,0.2,-0.012086180721234996,0.094091796875,0.0003,0.06117719472385943,-0.07744749635457993
199,347,175,852.13,0.0,407552,530,8,0,1329,0,0.0,-55.14865152,306,0,1980,0.008434674,0.867642343044281,2.7490978240966797,-7.269878582656384,0.2,-0.010707934043603018,0.079833984375,0.0003,0.04220744204649236,-0.09249093383550644
200,348,176,854.76,0.0,409600,532,8,0,1336,0,0.0,-57.56408538999999,306,0,1990,0.007932411,0.6473169326782227,2.7524592876434326,-7.278472635149956,0.2,-0.008995322603732347,0.0791015625,0.0003,0.13493013131665066,-0.07236161828041077
201,348,177,854.76,0.0,411648,533,8,0,1342,0,0.0,-58.154737559999994,306,0,2000,0.010841573,0.8324555158615112,2.7548136711120605,-7.279844495654106,0.2,-0.011981464366544969,0.10859375,0.0003,0.01886496954903123,-0.050496749579906464
202,349,178,864.44,0.0,413696,535,8,0,1349,0,0.0,-56.12428148000001,306,0,2010,0.008399639,0.8683112859725952,2.785809278488159,-7.297217731177807,0.2,-0.009986735417624005,0.078271484375,0.0003,0.010968064928601962,-0.08364129066467285
203,349,180,873.65,0.0,415744,537,8,0,1356,0,0.0,-55.65783148000001,306,0,2020,0.010692016,0.5031899213790894,2.817082405090332,-7.335806608200073,0.2,-0.01428156765177846,0.087451171875,0.0003,0.023756782180862503,-0.11207690089941025
204,350,181,866.84,0.0,417792,539,8,0,1362,0,0.0,-55.17690710000001,306,0,2030,0.0065669054,0.6690651774406433,2.8131823539733887,-7.352014438807965,0.2,-0.008543339546304197,0.063330078125,0.0003,0.01170720445952611,-0.07845884561538696
205,352,182,856.97,0.0,419840,542,8,0,1369,0,0.0,-56.765315959999995,306,0,2040,0.007814033,0.7296324968338013,2.840961456298828,-7.366011215746402,0.2,-0.011414832653827034,0.081201171875,0.0003,0.020035139202082063,-0.08922336995601654
206,352,184,857.79,0.0,421888,544,8,0,1376,0,0.0,-56.633361990000004,306,0,2050,0.00848644,0.6706807613372803,2.8850762844085693,-7.410559523105621,0.2,-0.013933572469977663,0.0767578125,0.0003,0.04115161319932668,-0.07339641451835632
207,352,186,865.84,0.0,423936,546,8,0,1383,0,0.0,-53.68496109000001,306,0,2060,0.00769742,0.879010796546936,2.8965001106262207,-7.433163496851921,0.2,-0.009958191675832496,0.075048828125,0.0003,0.01553759824455483,-0.07125949114561081
208,354,186,867.23,0.0,425984,548,8,0,1389,0,0.0,-53.91291463,306,0,2070,0.0102802105,0.8635389804840088,2.900909423828125,-7.443602186441422,0.2,-0.013646536579472013,0.107080078125,0.0003,0.00985276004030311,-0.08587409555912018
209,355,187,862.32,0.0,428032,550,8,0,1396,0,0.0,-55.078261000000005,306,0,2080,0.0093630375,0.8246164321899414,2.9295616149902344,-7.458558684587478,0.2,-0.015516615833621471,0.090673828125,0.0003,0.07473263861320448,-0.06677912920713425
210,358,187,868.41,0.0,430080,553,8,0,1403,0,0.0,-57.38461613999999,306,0,2090,0.007110835,0.8906224370002747,2.9460198879241943,-7.483032354712487,0.2,-0.010126895891153254,0.066943359375,0.0003,0.011875997047536658,-0.08331538736820221
211,360,188,860.64,0.0,432128,556,8,0,1409,0,0.0,-55.87898992000001,306,0,2100,0.010361023,0.57086181640625,2.9356448650360107,-7.486766527593136,0.2,-0.012796086164598819,0.097705078125,0.0003,0.09957904414914083,-0.06466987729072571
212,362,189,835.98,0.0,434176,560,9,0,1416,0,0.0,-58.90774637000001,306,0,2110,0.010088829,0.8788028359413147,2.966158866882324,-7.498493897914886,0.2,-0.012670731799153146,0.08330078125,0.0003,0.06935076959052822,-0.07935774326324463
213,365,189,830.81,0.0,436224,563,9,0,1423,0,0.0,-58.97221777000001,306,0,2120,0.012061272,0.6792581081390381,2.9673213958740234,-7.514557975530624,0.2,-0.012735906298621558,0.114306640625,0.0003,0.12156931945064571,-0.0661836639046669
214,367,190,823.31,0.0,438272,566,9,0,1430,0,0.0,-55.67595686000001,306,0,2130,0.009578655,0.7560348510742188,3.0366554260253906,-7.547913604974747,0.2,-0.00889615835621953,0.074658203125,0.0003,0.0906020127600641,0.04816272109746933
215,368,191,831.22,0.0,440320,568,9,0,1436,0,0.0,-54.94310528999999,306,0,2140,0.008479431,0.12952053546905518,3.0258092880249023,-7.5769779026508335,0.2,-0.010370883526047692,0.069189453125,0.0003,0.1424651920213364,-0.046696074306964874
216,368,193,831.84,0.0,442368,570,9,0,1443,0,0.0,-54.721820820000005,306,0,2150,0.011958377,0.8326727151870728,3.060117721557617,-7.589628127217293,0.2,-0.014847290853504091,0.13564453125,0.0003,0.01968537044012919,-0.10578522831201553
217,368,195,841.37,0.0,444416,572,9,0,1450,0,0.0,-55.39118005000001,306,0,2160,0.00827953,0.9370206594467163,3.053670883178711,-7.6034008949995044,0.2,-0.011832893863902428,0.08203125,0.0003,0.007649366755867959,-0.10790373384952545
218,370,196,837.48,0.0,446464,575,9,0,1456,0,0.0,-56.31169277,306,0,2170,0.008683817,0.8579089641571045,3.0443999767303467,-7.593119783699512,0.2,-0.010065930421114899,0.10068359375,0.0003,0.01280466712123598,-0.08298736065626144
219,373,196,830.27,0.0,448512,578,9,0,1463,0,0.0,-57.8902994,306,0,2180,0.009334734,0.5421469807624817,3.1112945079803467,-7.622210168838501,0.2,-0.011757448011485394,0.09013671875,0.0003,0.04790346884255996,-0.09066321700811386
220,374,197,836.74,0.0,450560,580,9,0,1470,0,0.0,-57.40340917,306,0,2190,0.008223882,0.6182591915130615,3.1086528301239014,-7.653534533083439,0.2,-0.00722785024845507,0.073583984375,0.0003,0.09585891676251776,-0.05788765102624893
221,374,198,847.05,0.0,452608,581,9,0,1476,0,0.0,-57.38765054,306,0,2200,0.0068955375,0.8686120510101318,3.108427047729492,-7.64800131469965,0.2,-0.008023370718001388,0.07119140625,0.0003,0.0560937910238863,-0.0732320249080658
222,376,199,869.24,0.0,454656,584,9,0,1483,0,0.0,-57.0608917,306,0,2210,0.0065780496,0.9076189994812012,3.1192049980163574,-7.655992996692658,0.2,-0.009058633420499973,0.058740234375,0.0003,0.016050235663715284,-0.11335384100675583
223,378,199,863.17,0.0,456704,586,9,0,1490,0,0.0,-59.14166959999999,306,0,2220,0.010496936,0.7856436967849731,3.145176649093628,-7.670194987952709,0.2,-0.0160037474357523,0.08466796875,0.0003,0.03976690053459606,-0.10454843193292618
224,379,201,878.88,0.0,458752,589,9,0,1497,0,0.0,-56.84968685999999,306,0,2230,0.0070641283,0.843281090259552,3.1486098766326904,-7.686874561011791,0.2,-0.006828649761155247,0.071630859375,0.0003,0.08468072332325391,-0.08072229474782944
225,380,202,876.73,0.0,460800,591,9,0,1503,0,0.0,-56.472370839999996,306,0,2240,0.010064794,0.8098888993263245,3.1510837078094482,-7.688734790682792,0.2,-0.011949152167653665,0.114111328125,0.0003,0.02097423839732073,-0.08913607895374298
226,381,203,882.67,0.0,462848,593,9,0,1510,0,0.0,-57.25698724000001,306,0,2250,0.008358065,0.7978218793869019,3.1492271423339844,-7.681822639703751,0.2,-0.010150432927184738,0.090966796875,0.0003,0.04957308962912066,-0.07704348862171173
227,384,203,881.74,0.0,464896,596,9,0,1516,0,0.0,-57.33291314000001,306,0,2260,0.008760792,0.7545512914657593,3.1689181327819824,-7.69138061851263,0.2,-0.0070149081191630104,0.083154296875,0.0003,0.027428516449435846,-0.05988893657922745
228,386,204,870.84,0.0,466944,599,9,0,1523,0,0.0,-60.61320717,306,0,2270,0.007671927,0.7069875001907349,3.1796135902404785,-7.706928542256355,0.2,-0.009739444640581496,0.071240234375,0.0003,0.0801461803377606,0.0011056587100028992
229,388,204,874.81,0.0,468992,601,9,0,1530,0,0.0,-60.035132270000005,306,0,2280,0.0087731965,0.6168668270111084,3.1796436309814453,-7.712865000963211,0.2,-0.010535680764587597,0.07958984375,0.0003,0.11803041732637212,-0.06539188325405121
230,390,204,863.39,0.0,471040,604,10,0,1536,0,0.0,-62.11672135,306,0,2290,0.009121322,0.8522999286651611,3.211517095565796,-7.726383793354034,0.2,-0.009392806017422118,0.072265625,0.0003,0.059083617066789884,-0.08220619708299637
231,390,205,870.81,0.0,473088,605,10,0,1543,0,0.0,-61.757817270000004,306,0,2300,0.0079577975,0.5618550777435303,3.2367076873779297,-7.755394683778286,0.2,-0.006608281034277752,0.069482421875,0.0003,0.1394068797773798,-0.08896687626838684
232,391,207,874.84,0.0,475136,608,10,0,1550,0,0.0,-62.434589880000004,306,0,2310,0.010753915,0.8033485412597656,3.260441780090332,-7.776944732666015,0.2,-0.012229493801714852,0.094140625,0.0003,0.025203370217059273,-0.08620209246873856
233,394,207,870.85,0.0,477184,612,11,0,1557,0,0.0,-64.41915845,306,0,2320,0.009886727,0.8514184355735779,3.247197151184082,-7.777971929311752,0.2,-0.013891138083999976,0.0982421875,0.0003,0.03653274387907004,-0.09584976732730865
234,397,207,854.89,0.0,479232,615,11,0,1563,0,0.0,-65.14756236,306,0,2330,0.008745295,0.5262405872344971,3.296304702758789,-7.7989159524440765,0.2,-0.010673076190869324,0.08046875,0.0003,0.20001099287183025,0.05425196886062622
235,398,207,864.0,0.0,481280,616,11,0,1570,0,0.0,-65.06700633,306,0,2340,0.011315315,0.007090330123901367,3.3108983039855957,-7.827429784834385,0.2,-0.01778446713578887,0.127685546875,0.0003,0.13125036126439227,-0.08494573086500168
236,400,209,845.9,0.0,483328,620,11,0,1576,0,0.0,-66.27859966000001,306,0,2350,0.008628325,0.6727883815765381,3.3617496490478516,-7.861515948176384,0.2,-0.013534102909034118,0.075537109375,0.0003,0.048376152726996226,-0.11207891255617142
237,400,210,848.91,0.0,485376,621,11,0,1583,0,0.0,-66.13599917,306,0,2360,0.006680987,0.4901493191719055,3.3765110969543457,-7.886904637515545,0.2,-0.010377489661914296,0.060302734375,0.0003,0.07927102236862993,-0.10016410052776337
238,400,212,849.89,0.0,487424,623,11,0,1590,0,0.0,-67.01757513000001,306,0,2370,0.007412752,0.9271450042724609,3.3774707317352295,-7.8915490239858626,0.2,-0.006577383592957631,0.082861328125,0.0003,0.014776749339216622,-0.052483268082141876
239,400,214,853.29,0.0,489472,625,11,0,1596,0,0.0,-65.61541523000001,306,0,2380,0.011956215,0.8033876419067383,3.330366849899292,-7.873227567970753,0.2,-0.0165569550357759,0.108837890625,0.0003,0.029331859434751095,-0.07989899069070816
240,400,215,857.41,0.0,491520,626,11,0,1603,0,0.0,-66.09420315000001,306,0,2390,0.010015635,0.854802131652832,3.3829779624938965,-7.877493850886822,0.2,-0.013413239474175498,0.09140625,0.0003,0.02062220883308328,-0.09373313933610916
241,401,216,857.35,0.0,493568,628,11,0,1610,0,0.0,-64.95657483000001,306,0,2400,0.008012716,0.9195801615715027,3.389634847640991,-7.904217720031738,0.2,-0.009285842507961207,0.081005859375,0.0003,0.018959772396920017,-0.09997202455997467
242,403,217,866.8,0.0,495616,631,11,0,1616,0,0.0,-62.73641323000002,306,0,2410,0.008738579,0.8366364240646362,3.431248664855957,-7.925540655851364,0.2,-0.010681445931550116,0.0888671875,0.0003,0.03559597686762572,-0.09370855987071991
243,404,218,870.33,0.0,497664,633,11,0,1623,0,0.0,-63.41149517000001,306,0,2420,0.013251472,0.6636514663696289,3.441147565841675,-7.945288774371147,0.2,-0.016349071526201443,0.127685546875,0.0003,0.03641622646900942,-0.1184665858745575
244,404,219,870.33,0.0,499712,634,11,0,1630,0,0.0,-64.16322294,306,0,2430,0.0068525667,0.6168155074119568,3.4759624004364014,-7.962204664945602,0.2,-0.006928681425051764,0.067333984375,0.0003,0.04590412369070691,-0.039232008159160614
245,406,220,847.53,0.0,501760,638,12,0,1637,0,0.0,-65.63320221,306,0,2440,0.009970765,0.8409796357154846,3.4704995155334473,-7.973263359069824,0.2,-0.01346995298663387,0.106005859375,0.0003,0.02061848132798332,-0.06748899072408676
