iteration,total_timesteps,time_elapsed_sec,fps,episodes_total,successes_total,success_rate_window,success_rate_total,goal_count,collision_count,out_of_bounds_count,timeout_count,other_terminal_count,ep_rew_mean,ep_len_mean,approx_kl,clip_fraction,entropy_loss,explained_variance,learning_rate,loss,n_updates,policy_gradient_loss,std,value_loss
1,2048,4,430,2,0,0.0,0.0,0,0,2,0,0,-26.812548,560.5,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
2,4096,11,360,5,0,0.0,0.0,0,0,5,0,0,-49.828671,715.6,0.008215159177780151,0.0671875,-4.255700975656509,0.16566169261932373,0.0003,-0.050100814551115036,10,-0.007474664266919717,0.9988839030265808,0.5977549395174719
3,6144,18,339,7,0,0.0,0.0,0,0,6,1,0,-52.52135314285714,837.0,0.009761471301317215,0.090576171875,-4.25897818505764,-0.009232044219970703,0.0003,0.027646318078041077,20,-0.009979675033537205,1.0039317607879639,0.3083615202980582
4,8192,25,327,11,0,0.0,0.0,0,0,9,2,0,-57.494143,742.5454545454545,0.01032242551445961,0.118701171875,-4.283340936899185,0.5182667374610901,0.0003,-0.05233802646398544,30,-0.010115953157946934,1.0129294395446777,0.13736312757246197
5,10240,32,319,12,0,0.0,0.0,0,0,9,3,0,-49.0881885,780.6666666666666,0.008560266345739365,0.087548828125,-4.298660261929035,0.4643647074699402,0.0003,0.06725764274597168,40,-0.00825789706868818,1.0167222023010254,0.40458863106323406
6,12288,38,315,15,0,0.0,0.0,0,0,11,4,0,-42.89870173333334,815.4,0.010066698305308819,0.13154296875,-4.3101411506533625,0.8628295063972473,0.0003,-0.034942589700222015,50,-0.015381935810728465,1.0193047523498535,0.02072713626548648
7,14336,45,315,17,0,0.0,0.0,0,0,12,5,0,-41.906345470588235,803.4705882352941,0.010680664330720901,0.102685546875,-4.350896246731281,0.5577374696731567,0.0003,-0.020638493821024895,60,-0.01470522309828084,1.042665958404541,0.24046140542486683
8,16384,52,314,19,0,0.0,0.0,0,0,13,6,0,-42.34981473684211,824.2631578947369,0.010305040515959263,0.111474609375,-4.389405490458012,0.7062721252441406,0.0003,-0.06545872986316681,70,-0.015059371577808633,1.0472509860992432,0.11287775538221467
9,18432,58,313,22,0,0.0,0.0,0,0,15,7,0,-50.37603463636365,831.0454545454545,0.009123709052801132,0.1029296875,-4.404234583675861,0.7343853116035461,0.0003,-0.0295509435236454,80,-0.010920303873717785,1.0533294677734375,0.15457780575961805
10,20480,65,312,24,0,0.0,0.0,0,0,16,8,0,-50.394176249999994,838.0,0.010939598083496094,0.107177734375,-4.437651933729649,0.8228039741516113,0.0003,-0.03399921581149101,90,-0.015347647879389114,1.066033124923706,0.20562539960374124
11,22528,72,311,28,0,0.0,0.0,0,0,20,8,0,-57.40209325,794.1428571428571,0.011197153478860855,0.123876953125,-4.456321506202221,0.603213906288147,0.0003,0.027828853577375412,100,-0.012081142951501533,1.071030855178833,0.16343021958891768
12,24576,79,309,31,0,0.0,0.0,0,0,23,8,0,-66.74878380645161,781.0322580645161,0.008344588801264763,0.070068359375,-4.463318212330341,0.45252346992492676,0.0003,0.019970353692770004,110,-0.006101845507510006,1.070844292640686,0.27105318105896004
13,26624,86,308,37,0,0.0,0.0,0,0,29,8,0,-68.7831144864865,717.3783783783783,0.0082481037825346,0.12353515625,-4.487820659577847,0.4273134469985962,0.0003,0.3354215919971466,120,-0.0151056148664793,1.087245225906372,0.26019863262190485
14,28672,93,307,39,0,0.0,0.0,0,0,31,8,0,-69.8041926923077,716.1282051282051,0.010494011454284191,0.087939453125,-4.535076935589314,0.49396204948425293,0.0003,0.059860557317733765,130,-0.013806471189309378,1.1064156293869019,0.4952550633810461
15,30720,100,305,42,0,0.0,0.0,0,0,32,10,0,-71.22198066666667,729.8095238095239,0.011273879557847977,0.1236328125,-4.55899738818407,0.7760254144668579,0.0003,-0.044801414012908936,140,-0.014706593216396868,1.1044981479644775,0.12826877596089617
16,32768,107,305,46,0,0.0,0.0,0,0,36,10,0,-76.16758095652173,708.695652173913,0.008993415161967278,0.10341796875,-4.55303368717432,0.805008590221405,0.0003,-0.03572465851902962,150,-0.010934453434310853,1.102522373199463,0.08594471693213564
17,34816,113,305,47,0,0.0,0.0,0,0,37,10,0,-76.98845621276594,718.7021276595744,0.01177882682532072,0.109765625,-4.555079859495163,0.8099001049995422,0.0003,-0.029544079676270485,160,-0.0155477858701488,1.105741024017334,0.11518301794712897
18,36864,120,305,51,0,0.0,0.0,0,0,39,12,0,-75.29925947058824,715.6274509803922,0.006471193395555019,0.074658203125,-4.572020135819912,0.7869415283203125,0.0003,-0.039554253220558167,170,-0.007026994122134056,1.1156549453735352,0.08937544847431127
19,38912,127,305,53,0,0.0,0.0,0,0,39,14,0,-72.40714239622642,733.9056603773585,0.010920011438429356,0.092529296875,-4.602906516194343,0.7223330140113831,0.0003,0.050282806158065796,180,-0.010172124864766374,1.1268932819366455,0.12137875450134743
20,40960,133,305,55,0,0.0,0.0,0,0,40,15,0,-71.6349888909091,733.2545454545455,0.009827177971601486,0.12294921875,-4.607168480753899,0.894131064414978,0.0003,-0.06998134404420853,190,-0.017082519669202156,1.1227471828460693,0.03731179340102244
21,43008,140,305,59,0,0.0,0.0,0,0,43,16,0,-72.34144852542373,722.8813559322034,0.008296243846416473,0.08759765625,-4.627953073382377,0.882172167301178,0.0003,-0.025984153151512146,200,-0.008378214592812582,1.1393471956253052,0.09700075535220094
22,45056,147,305,61,0,0.0,0.0,0,0,44,17,0,-73.39844321311475,731.2786885245902,0.009417394176125526,0.0859375,-4.668109352886677,0.475303590297699,0.0003,-0.04164431244134903,210,-0.011388768028700725,1.155344843864441,0.20844187729526312
23,47104,153,306,64,0,0.0,0.0,0,0,47,17,0,-75.6060715,730.09375,0.008804664947092533,0.0810546875,-4.712713162600994,0.7364362478256226,0.0003,-0.03250953555107117,220,-0.011595269880490377,1.1716182231903076,0.06023514654953033
24,49152,160,306,67,0,0.0,0.0,0,0,49,18,0,-77.19997877611941,733.6119402985074,0.01033277902752161,0.0994140625,-4.74894433170557,0.19413286447525024,0.0003,-0.07038678973913193,230,-0.010928714941837826,1.1852914094924927,0.24993283947114833
25,51200,167,306,69,0,0.0,0.0,0,0,51,18,0,-75.46893498550725,739.0,0.00842572096735239,0.08349609375,-4.761105369031429,0.6255371570587158,0.0003,-0.003631576895713806,240,-0.009271603677188978,1.1851924657821655,0.18775218802329618
26,53248,173,306,71,0,0.0,0.0,0,0,52,19,0,-74.39165588732394,739.9859154929577,0.009024856612086296,0.076318359375,-4.7656130030751225,0.8719386458396912,0.0003,-0.06302502006292343,250,-0.008159433020045981,1.1861629486083984,0.13096709426026792
27,55296,180,306,73,0,0.0,0.0,0,0,53,20,0,-75.76036173972602,750.054794520548,0.009349260479211807,0.09921875,-4.775934471189975,0.7377063035964966,0.0003,-0.04563899338245392,260,-0.009311552197323181,1.1934447288513184,0.1437482909648679
28,57344,187,306,76,0,0.0,0.0,0,0,55,21,0,-76.40972435526315,748.8421052631579,0.012653298676013947,0.125732421875,-4.782613915205002,0.9088199138641357,0.0003,-0.028987860307097435,270,-0.015883233124623076,1.1919116973876953,0.057793414971092714
29,59392,193,306,78,0,0.0,0.0,0,0,56,22,0,-76.25129348717948,749.8589743589744,0.006712797097861767,0.0546875,-4.7929333105683325,0.677922785282135,0.0003,0.22247079014778137,280,-0.0062798823259072375,1.2012217044830322,0.3344334207329666
30,61440,200,306,80,0,0.0,0.0,0,0,58,22,0,-78.606643725,754.85,0.009096978232264519,0.0890625,-4.8042130574584005,0.6817474365234375,0.0003,-0.06485652178525925,290,-0.008794458888587542,1.2001736164093018,0.07919680588238406
31,63488,207,306,83,0,0.0,0.0,0,0,60,23,0,-79.44079455421688,754.7590361445783,0.009726077318191528,0.109619140625,-4.822853980958461,0.7269219160079956,0.0003,-0.040036801248788834,300,-0.012396519075264224,1.2170385122299194,0.12814492617035284
32,65536,214,306,85,0,0.0,0.0,0,0,61,24,0,-79.39555285882354,764.3529411764706,0.011876283213496208,0.136279296875,-4.859935499727726,0.7257503271102905,0.0003,-0.03494153544306755,310,-0.013769167063583155,1.228689432144165,0.18387470649322496
33,67584,220,306,88,0,0.0,0.0,0,0,63,25,0,-77.52898181818182,757.2045454545455,0.010317912325263023,0.099560546875,-4.881134633719921,0.7768480777740479,0.0003,0.08214254677295685,320,-0.010998383030528202,1.2358007431030273,0.07450879446114414
34,69632,227,306,92,0,0.0,0.0,0,0,66,26,0,-76.50940203260869,754.2608695652174,0.01054910197854042,0.126513671875,-4.902314318716526,0.7543215155601501,0.0003,-0.05669640377163887,330,-0.010505926463520155,1.245327353477478,0.21418670350976754
35,71680,233,306,94,0,0.0,0.0,0,0,67,27,0,-77.49673409574469,757.2021276595744,0.011859596706926823,0.0982421875,-4.911767449975014,0.6651769280433655,0.0003,-0.02165251225233078,340,-0.008820629213005304,1.2431304454803467,0.13481398758012803
36,73728,240,306,96,0,0.0,0.0,0,0,69,27,0,-76.04839135416667,763.8229166666666,0.007106630131602287,0.06865234375,-4.931046858429909,-0.44141685962677,0.0003,-0.02322573773562908,350,-0.008647530490998178,1.2663474082946777,0.12294906570168677
37,75776,247,306,99,0,0.0,0.0,0,0,71,28,0,-76.13922582828283,763.89898989899,0.008335958234965801,0.08193359375,-4.985974080860615,0.7129737138748169,0.0003,-0.049531783908605576,360,-0.01028472810285166,1.2847703695297241,0.09141426174901426
38,77824,253,306,103,0,0.0,0.0,0,0,75,28,0,-80.21386525000001,755.0,0.007822880521416664,0.0951171875,-5.004810765385628,0.7974013090133667,0.0003,0.002351868897676468,370,-0.010712311440147459,1.2839674949645996,0.16069907609489748
39,79872,260,306,104,0,0.0,0.0,0,0,75,29,0,-79.38526256,761.04,0.009134250693023205,0.081640625,-5.000992982089519,0.2304987907409668,0.0003,-0.012738458812236786,380,-0.010878735325240996,1.2845065593719482,0.27593288947828115
40,81920,267,306,107,0,0.0,0.0,0,0,76,31,0,-80.16723565000001,758.23,0.009506011381745338,0.105859375,-5.018601596355438,0.7446499466896057,0.0003,-0.047704458236694336,390,-0.012680050762719474,1.2956953048706055,0.0239829083555378
41,83968,274,306,108,0,0.0,0.0,0,0,77,31,0,-79.9631492,764.71,0.009480577893555164,0.11396484375,-5.038960921764374,0.5931685566902161,0.0003,-0.03530583530664444,400,-0.015546895316219889,1.2988364696502686,0.044245363934896885
42,86016,280,306,111,0,0.0,0.0,0,0,79,32,0,-82.06112957,775.87,0.011286088265478611,0.106494140625,-5.045649935305119,0.8416383266448975,0.0003,-0.04004611447453499,410,-0.016340292623499408,1.3054808378219604,0.05787532876711339
43,88064,287,306,115,0,0.0,0.0,0,0,83,32,0,-86.3975986,753.4,0.006553988438099623,0.081396484375,-5.063002985715866,0.6100307703018188,0.0003,-0.0428292416036129,420,-0.007288657662866171,1.3152363300323486,0.11543166639748961
44,90112,294,306,118,0,0.0,0.0,0,0,84,34,0,-88.06959748999999,752.17,0.010325747542083263,0.1021484375,-5.082785186171532,0.6320350170135498,0.0003,-0.046884261071681976,430,-0.013538430554035585,1.3243303298950195,0.15051589921931735
45,92160,300,306,120,0,0.0,0.0,0,0,85,35,0,-88.85354724999999,751.76,0.007048152387142181,0.0671875,-5.087617331743241,0.7424629926681519,0.0003,-0.0632401630282402,440,-0.00873705763660837,1.3159246444702148,0.061367943718505555
46,94208,307,306,123,0,0.0,0.0,0,0,88,35,0,-90.26480008,736.57,0.008307047188282013,0.076025390625,-5.083401845395565,0.7758741974830627,0.0003,-0.004031181335449219,450,-0.010805992229143158,1.3210334777832031,0.09884670693718363
47,96256,314,306,128,0,0.0,0.0,0,0,92,36,0,-89.50188503000001,739.85,0.008979241363704205,0.0708984375,-5.118457689881325,0.10517841577529907,0.0003,-0.0122419074177742,460,-0.00965442174929194,1.3468785285949707,0.16148358735372312
48,98304,320,306,132,0,0.0,0.0,0,0,96,36,0,-89.74077037,729.68,0.0107804574072361,0.09697265625,-5.147780710458756,0.7783786654472351,0.0003,-0.030137712135910988,470,-0.011082357965642586,1.3472684621810913,0.17626564458478242
49,100352,327,306,135,0,0.0,0.0,0,0,98,37,0,-87.71642444000001,736.66,0.011580124497413635,0.137548828125,-5.156029491126537,0.2126886248588562,0.0003,0.022227782756090164,480,-0.01234852495836094,1.3535611629486084,0.20704814471537247
50,102400,334,306,137,0,0.0,0.0,0,0,99,38,0,-86.81140033,756.42,0.00935191661119461,0.0982421875,-5.177967819571495,0.2157161831855774,0.0003,0.06364034116268158,490,-0.007402920140884816,1.3649815320968628,0.14816622911894228
51,104448,340,306,142,0,0.0,0.0,0,0,103,39,0,-85.63200234000001,735.92,0.012541000731289387,0.1376953125,-5.20021592527628,0.7129672765731812,0.0003,-0.034950610250234604,500,-0.015764861495699733,1.3745431900024414,0.057111718648229726
52,106496,347,306,144,0,0.0,0.0,0,0,105,39,0,-85.92628145,747.28,0.007951552979648113,0.07099609375,-5.216790249943733,0.3320108652114868,0.0003,0.10674774646759033,510,-0.007984215633769054,1.3799362182617188,0.32205295624444263
53,108544,354,306,149,0,0.0,0.0,0,0,110,39,0,-84.75680587000001,717.48,0.010963944718241692,0.13798828125,-5.225785556435585,0.18131935596466064,0.0003,-0.011007141321897507,520,-0.009198160577216185,1.3824105262756348,0.15564708878519012
54,110592,360,306,152,0,0.0,0.0,0,0,113,39,0,-85.80905322000001,721.05,0.010453889146447182,0.10185546875,-5.243019443750382,0.646600604057312,0.0003,0.09772849828004837,530,-0.014505077789362986,1.3987672328948975,0.2464365262130741
55,112640,367,306,154,0,0.0,0.0,0,0,114,40,0,-87.99745013,720.54,0.012644106522202492,0.127392578125,-5.2672448605299,0.7570012211799622,0.0003,-0.07066279649734497,540,-0.013103177919401788,1.4027578830718994,0.1049172575440025
56,114688,374,306,156,0,0.0,0.0,0,0,115,41,0,-87.73566656000001,728.45,0.008933943696320057,0.09560546875,-5.273141433298588,0.3740978240966797,0.0003,-0.07448415458202362,550,-0.013082112568372394,1.4035346508026123,0.06713394013349898
57,116736,381,306,158,0,0.0,0.0,0,0,116,42,0,-86.50994245999999,736.78,0.010499119758605957,0.10673828125,-5.277101895213127,0.3900575637817383,0.0003,-0.062009792774915695,560,-0.013402299216249958,1.4073846340179443,0.07332405079214369
58,118784,387,306,162,0,0.0,0.0,0,0,118,44,0,-81.59837143,729.45,0.008974170312285423,0.089892578125,-5.270901808142662,0.637321949005127,0.0003,-0.08042316138744354,570,-0.011507712307502516,1.3990089893341064,0.03798614458501106
59,120832,394,306,166,0,0.0,0.0,0,0,121,45,0,-80.68009002999999,721.97,0.008446970954537392,0.0810546875,-5.276334270834923,0.8386803269386292,0.0003,-0.06863291561603546,580,-0.012078217959788163,1.4142577648162842,0.06823993121215607
60,122880,400,306,170,0,0.0,0.0,0,0,125,45,0,-84.19156009,705.3,0.011849237605929375,0.1009765625,-5.323759660124779,0.12293070554733276,0.0003,0.02898290753364563,590,-0.0159199495887151,1.4388889074325562,0.1649786161549855
61,124928,407,306,175,0,0.0,0.0,0,0,130,45,0,-84.35832546,677.75,0.010860465466976166,0.127001953125,-5.359379565715789,0.7253351211547852,0.0003,-0.08616279810667038,600,-0.018795878961100243,1.4474263191223145,0.12967720384767745
62,126976,413,306,178,0,0.0,0.0,0,0,132,46,0,-83.95889290000001,679.29,0.011583375744521618,0.1275390625,-5.37588315308094,0.6945624947547913,0.0003,-0.05574199929833412,610,-0.013335592491785064,1.4563087224960327,0.2399855769239366
63,129024,420,306,181,0,0.0,0.0,0,0,135,46,0,-83.01235178,673.51,0.010429316200315952,0.090625,-5.380921795964241,0.7760519981384277,0.0003,-0.056028369814157486,620,-0.010819812120462301,1.455981731414795,0.14144491423503497
64,131072,427,306,184,0,0.0,0.0,0,0,137,47,0,-82.57443441000001,668.12,0.009501535445451736,0.096875,-5.38727515488863,0.6831659078598022,0.0003,-0.030574645847082138,630,-0.009318145582801663,1.461050033569336,0.226620750449365
65,133120,434,306,187,0,0.0,0.0,0,0,139,48,0,-84.09874945,662.88,0.00931074470281601,0.10859375,-5.406070989370346,0.7952466011047363,0.0003,-0.015488598495721817,640,-0.010516629589255899,1.473460078239441,0.06068573631637264
66,135168,440,306,190,0,0.0,0.0,0,1,140,49,0,-84.98317626,659.79,0.008644389919936657,0.09091796875,-5.430159430205822,0.8187468647956848,0.0003,-0.030055679380893707,650,-0.008943302441912238,1.484898567199707,0.12744616962154395
67,137216,447,306,192,0,0.0,0.0,0,1,142,49,0,-85.29918756000001,667.74,0.010022616013884544,0.10712890625,-5.479402601718903,0.13865655660629272,0.0003,-0.021674375981092453,660,-0.012852321633545216,1.5193803310394287,0.1328673590091057
68,139264,454,306,196,0,0.0,0.0,0,1,144,51,0,-84.08083391000002,657.47,0.011402093805372715,0.106591796875,-5.538492633402347,0.6404522657394409,0.0003,-0.08438996970653534,670,-0.01161441360891331,1.5479635000228882,0.06565637854509987
69,141312,461,306,197,0,0.0,0.0,0,1,144,52,0,-84.00775926000001,657.47,0.013775966130197048,0.139599609375,-5.5744793832302095,0.2261601686477661,0.0003,-0.0782860815525055,680,-0.017300722695654257,1.555194616317749,0.1167371947754873
70,143360,467,306,200,0,0.0,0.0,0,1,147,52,0,-84.74445291,664.12,0.007337508723139763,0.073828125,-5.578881953656674,0.8609234690666199,0.0003,-0.07599727064371109,690,-0.009519124176586046,1.5517644882202148,0.018781164038227872
71,145408,474,306,202,0,0.0,0.0,0,1,148,53,0,-84.60431325000002,683.24,0.0075368862599134445,0.076171875,-5.5939383372664455,-0.0008034706115722656,0.0003,-0.04303700849413872,700,-0.007494568458059803,1.571549892425537,0.15886647914303467
72,147456,480,306,205,0,0.0,0.0,0,1,150,54,0,-83.91148723000002,671.15,0.0070223379880189896,0.070751953125,-5.606083083152771,0.8608871698379517,0.0003,-0.08788810670375824,710,-0.009026942147465888,1.5637824535369873,0.0306750695235678
73,149504,487,306,209,0,0.0,0.0,0,2,153,54,0,-82.87142343,649.43,0.008535339497029781,0.07978515625,-5.593728177249432,0.4899948835372925,0.0003,-0.05141131579875946,720,-0.012016084938659332,1.5619930028915405,0.10676078704418615
74,151552,494,306,211,0,0.0,0.0,0,2,154,55,0,-82.46077805000003,649.63,0.011412388645112514,0.098583984375,-5.617641316354275,0.5721116065979004,0.0003,-0.060607198625802994,730,-0.012140931730391458,1.5889948606491089,0.20614732697140425
75,153600,500,306,213,0,0.0,0.0,0,2,154,57,0,-81.19923947000001,660.46,0.008518105372786522,0.07626953125,-5.637160152196884,0.72792649269104,0.0003,-0.056535668671131134,740,-0.007375686283921823,1.5804178714752197,0.08141921811911743
76,155648,507,306,215,0,0.0,0.0,0,2,155,58,0,-80.35496806,678.58,0.009889096021652222,0.1091796875,-5.618725962936878,0.8239437341690063,0.0003,-0.06503203511238098,750,-0.01328075049095787,1.571715235710144,0.02001659329253016
77,157696,514,306,217,0,0.0,0.0,0,2,157,58,0,-81.20042155,683.94,0.010745547711849213,0.1150390625,-5.606040523946286,0.6518343687057495,0.0003,-0.08001778274774551,760,-0.014133568285615183,1.5656312704086304,0.058401536085875706
78,159744,520,306,220,0,0.0,0.0,0,2,160,58,0,-80.74447413000001,667.45,0.00916225928813219,0.10068359375,-5.623490683734417,0.45801347494125366,0.0003,-0.01863420195877552,770,-0.013220686439308339,1.5874685049057007,0.08306739490508334
79,161792,527,306,223,0,0.0,0.0,0,2,163,58,0,-79.78641077,681.28,0.008221091702580452,0.06708984375,-5.646868325769901,0.07146507501602173,0.0003,0.03442167118191719,780,-0.009556844002509024,1.5921087265014648,0.16772230982023756
80,163840,534,306,228,0,0.0,0.0,0,2,168,58,0,-80.93612125,674.3,0.009099900722503662,0.077685546875,-5.651508855819702,0.7484586238861084,0.0003,-0.04238847643136978,790,-0.01147257483098656,1.5940296649932861,0.09209595520514995
81,165888,540,306,230,0,0.0,0.0,0,2,170,58,0,-80.11753248999999,691.05,0.009262681007385254,0.087353515625,-5.645960386097431,0.5860235095024109,0.0003,-0.08040442317724228,800,-0.015477864290005527,1.5899938344955444,0.17569986328599044
