iteration,total_timesteps,time_elapsed_sec,fps,episodes_total,successes_total,success_rate_window,success_rate_total,goal_count,collision_count,out_of_bounds_count,timeout_count,other_terminal_count,ep_rew_mean,ep_len_mean,approx_kl,clip_fraction,entropy_loss,explained_variance,learning_rate,loss,n_updates,policy_gradient_loss,std,value_loss
82,167936,547,306,234,0,0.0,0.0,0,2,173,59,0,-79.35650858000001,686.45,0.010681841522455215,0.100830078125,-5.667997692525387,0.6318725347518921,0.0003,0.027886943891644478,810,-0.012228139513172209,1.6085442304611206,0.0675208007072797
83,169984,554,306,236,0,0.0,0.0,0,2,174,60,0,-79.15265178000001,688.26,0.009597866795957088,0.0994140625,-5.688676132261753,0.30260342359542847,0.0003,-0.055067263543605804,820,-0.011256600535125472,1.6144139766693115,0.1277616363891866
84,172032,560,306,237,0,0.0,0.0,0,2,174,61,0,-79.51018516,688.26,0.009073195978999138,0.1146484375,-5.69369288533926,0.7899569272994995,0.0003,-0.10050009191036224,830,-0.014942136339959689,1.6168060302734375,0.045644112597801725
85,174080,567,306,240,0,0.0,0.0,0,2,176,62,0,-80.92969232,700.73,0.010727806016802788,0.09970703125,-5.690835383534432,0.7469699382781982,0.0003,-0.09027457982301712,840,-0.015376794563781004,1.6137208938598633,0.018647175613295985
86,176128,573,306,242,0,0.0,0.0,0,2,177,63,0,-79.97512789000001,717.18,0.005325755570083857,0.0591796875,-5.696718160808087,0.678613543510437,0.0003,-0.024553444236516953,850,-0.006098038752679713,1.620964765548706,0.05946823184349341
87,178176,580,306,243,0,0.0,0.0,0,2,177,64,0,-79.07194559999999,721.99,0.009405737742781639,0.101220703125,-5.719724643230438,0.7420324087142944,0.0003,-0.09198233485221863,860,-0.013926978661038448,1.635087251663208,0.026683251508075045
88,180224,587,306,245,0,0.0,0.0,0,2,177,66,0,-78.54746715,726.53,0.006923777982592583,0.058740234375,-5.736145631968975,0.9015393853187561,0.0003,-0.058415282517671585,870,-0.008704988233512267,1.6444518566131592,0.02558744063426275
89,182272,593,306,250,0,0.0,0.0,0,2,181,67,0,-77.99917705,731.36,0.0127244358882308,0.149267578125,-5.7420688137412075,0.8433441519737244,0.0003,-0.10141293704509735,880,-0.019256033713463693,1.6401923894882202,0.019457675683952402
90,184320,600,306,252,0,0.0,0.0,0,2,183,67,0,-79.07121396999999,736.15,0.009851207956671715,0.091650390625,-5.71923226416111,0.9022937417030334,0.0003,-0.05580175668001175,890,-0.011741724246530794,1.6214423179626465,0.051601336868770886
91,186368,607,307,254,0,0.0,0.0,0,2,183,69,0,-76.65048089,736.66,0.007758724503219128,0.094921875,-5.707634690403938,0.7994512915611267,0.0003,-0.06297387927770615,900,-0.012024481524713337,1.6289170980453491,0.08517675581242656
92,188416,613,306,256,0,0.0,0.0,0,2,184,70,0,-78.40881244,737.6,0.009455832652747631,0.11572265625,-5.7063655108213425,0.8838329315185547,0.0003,-0.0741444081068039,910,-0.012519323811284266,1.619652509689331,0.012062750802579103
93,190464,620,306,257,0,0.0,0.0,0,2,184,71,0,-78.6011236,737.6,0.007400208152830601,0.07021484375,-5.719174721837044,0.42475807666778564,0.0003,-0.07125683128833771,920,-0.004933470055402722,1.6422199010849,0.0695856079008081
94,192512,627,306,261,0,0.0,0.0,0,2,186,73,0,-81.60567173999999,740.19,0.008115444332361221,0.088671875,-5.741706156730652,0.8427631258964539,0.0003,-0.08655437082052231,930,-0.010295027628308162,1.6423487663269043,0.02085290250252001
95,194560,634,306,264,0,0.0,0.0,0,2,189,73,0,-83.16218039000002,749.66,0.010052314028143883,0.105810546875,-5.757021793723107,0.8033863306045532,0.0003,-0.05601929873228073,940,-0.010220134955307002,1.6626636981964111,0.05769034157274291
96,196608,640,306,267,0,0.0,0.0,0,2,192,73,0,-84.12768243000001,749.38,0.008022600784897804,0.0837890625,-5.79147332906723,0.5645407438278198,0.0003,-0.07370490580797195,950,-0.013929663796443493,1.6785043478012085,0.06602245133108227
97,198656,647,306,269,0,0.0,0.0,0,2,193,74,0,-82.23077789000001,757.3,0.007778356317430735,0.08642578125,-5.818464435636997,0.8588522672653198,0.0003,0.15489953756332397,960,-0.007045782427303493,1.694112777709961,0.15753703489317558
98,200704,654,306,273,0,0.0,0.0,0,2,195,76,0,-79.19951188,766.75,0.007251301780343056,0.10166015625,-5.830842882394791,0.906623899936676,0.0003,-0.07039511203765869,970,-0.006477001760504209,1.6931122541427612,0.030339342349907383
99,202752,660,306,275,0,0.0,0.0,0,2,196,77,0,-79.84473129000001,779.71,0.013202785514295101,0.126953125,-5.833593434095382,0.844842791557312,0.0003,-0.08608567714691162,980,-0.015515372648951597,1.693481683731079,0.02938407850160729
100,204800,667,306,277,0,0.0,0.0,0,2,197,78,0,-80.56394836,778.89,0.00816294364631176,0.07265625,-5.8416012421250345,0.5992004871368408,0.0003,-0.023651717230677605,990,-0.009371391343302093,1.70643949508667,0.0714172570646042
101,206848,674,306,280,0,0.0,0.0,0,2,199,79,0,-79.28881748999999,786.08,0.01015153992921114,0.12333984375,-5.865174613893032,0.8530628681182861,0.0003,-0.03713267669081688,1000,-0.010284760774811729,1.7163341045379639,0.05501671686361078
102,208896,680,306,282,0,0.0,0.0,0,2,200,80,0,-80.25765544,791.97,0.007791784591972828,0.071337890625,-5.888329999148846,0.42822808027267456,0.0003,7.662922143936157e-05,1010,-0.0053266878850990905,1.7318475246429443,0.09517823828209657
103,210944,687,306,284,0,0.0,0.0,0,2,201,81,0,-80.47386224,797.64,0.009401950053870678,0.08876953125,-5.9132825344800946,0.6898499131202698,0.0003,-0.04951196908950806,1020,-0.009347910375799984,1.7466429471969604,0.08844001679390204
104,212992,694,306,287,0,0.0,0.0,0,2,203,82,0,-78.87772769000001,800.56,0.008437626995146275,0.083349609375,-5.933125975728035,0.8804179430007935,0.0003,-0.031575217843055725,1030,-0.007597404537955299,1.757537841796875,0.04292273255705368
105,215040,700,306,289,0,0.0,0.0,0,3,204,82,0,-80.1494544,798.33,0.00898580439388752,0.077099609375,-5.970887625217438,0.7251650094985962,0.0003,-0.06844557821750641,1040,-0.012989444957929664,1.7862803936004639,0.03625708821055014
106,217088,707,306,292,0,0.0,0.0,0,3,205,84,0,-78.93158530999999,806.31,0.011805027723312378,0.103857421875,-6.001542343199253,0.6215975284576416,0.0003,-0.03234900161623955,1050,-0.012444336534827016,1.7986857891082764,0.0969764022884192
107,219136,714,306,295,0,0.0,0.0,0,3,208,84,0,-80.32666093,808.67,0.00983541738241911,0.107373046875,-6.023352569341659,0.6661534309387207,0.0003,-0.07504292577505112,1060,-0.010302162685547955,1.8133835792541504,0.07298858341382583
108,221184,720,306,298,0,0.0,0.0,0,3,210,85,0,-80.41244931,794.57,0.010882245376706123,0.105078125,-6.06037138402462,0.8773899078369141,0.0003,-0.09732402116060257,1070,-0.011918137872999068,1.8400719165802002,0.06620631900150328
109,223232,727,306,301,0,0.0,0.0,0,3,212,86,0,-78.01596882999998,793.45,0.008267659693956375,0.08642578125,-6.085519500076771,0.5617549419403076,0.0003,-0.00028080493211746216,1080,-0.008423185968422332,1.8472779989242554,0.13764781038917134
110,225280,734,306,303,0,0.0,0.0,0,3,213,87,0,-78.22178706999998,794.49,0.010174836963415146,0.0978515625,-6.103063370287418,0.7861515283584595,0.0003,-0.07184331864118576,1090,-0.013505679111403879,1.8613331317901611,0.07330596496758517
111,227328,740,306,306,0,0.0,0.0,0,3,215,88,0,-77.61880086000001,792.5,0.010936282575130463,0.109130859375,-6.132174082100391,0.6684924364089966,0.0003,-0.05919760465621948,1100,-0.012311206871527248,1.8846763372421265,0.07415036087622866
112,229376,747,306,307,0,0.0,0.0,0,3,215,89,0,-77.13725747000001,801.13,0.007123223505914211,0.09658203125,-6.1604424774646755,0.4428999423980713,0.0003,0.12299344688653946,1110,-0.00903108179627452,1.8985497951507568,0.16630841929581947
113,231424,754,306,309,0,0.0,0.0,0,3,215,91,0,-74.75504023,819.7,0.008447624742984772,0.090234375,-6.167338499426842,0.8845972418785095,0.0003,-0.08856843411922455,1120,-0.009703260028618387,1.8928565979003906,0.022337158318259755
114,233472,760,306,311,0,0.0,0.0,0,3,215,93,0,-73.75850132,826.1,0.010508999228477478,0.0990234375,-6.1750719338655475,0.767730712890625,0.0003,-0.08474618941545486,1130,-0.012379329185932875,1.9100897312164307,0.019895132031524553
115,235520,767,306,312,0,0.0,0.0,0,3,215,94,0,-73.25912801,826.1,0.009469445794820786,0.098388671875,-6.200035865604877,0.4490719437599182,0.0003,-0.062260355800390244,1140,-0.010858781335991807,1.9239252805709839,0.012832597966189496
116,237568,774,306,314,0,0.0,0.0,0,3,215,96,0,-72.28220609999998,826.99,0.011209458112716675,0.121875,-6.216241171956062,0.8793438076972961,0.0003,-0.038719091564416885,1150,-0.009853193102753722,1.9318498373031616,0.0156127577269217
117,239616,781,306,317,0,0.0,0.0,0,3,217,97,0,-71.82795759,819.46,0.009399160742759705,0.0919921875,-6.240512825548649,0.7104870676994324,0.0003,-0.07895345240831375,1160,-0.013958051090594382,1.949242115020752,0.01828357801568927
118,241664,788,306,319,0,0.0,0.0,0,3,218,98,0,-71.84731664,829.79,0.008392466232180595,0.085009765625,-6.255901165306568,0.6911599040031433,0.0003,-0.0316351093351841,1170,-0.007433421196765266,1.9576828479766846,0.09781622847804101
119,243712,794,306,321,0,0.0,0.0,0,3,219,99,0,-70.54099833,827.6,0.008868271484971046,0.073193359375,-6.272132278978825,0.6688175797462463,0.0003,-0.05722883343696594,1180,-0.012698529656336176,1.9696420431137085,0.03943345439110999
120,245760,801,306,325,0,0.0,0.0,0,3,221,101,0,-68.3629334,827.54,0.009057440795004368,0.10712890625,-6.286840927600861,0.6032754182815552,0.0003,-0.060614120215177536,1190,-0.009184557788830715,1.9735572338104248,0.080223136288987
121,247808,807,306,327,0,0.0,0.0,0,3,223,101,0,-68.89337411,839.43,0.009984683245420456,0.094091796875,-6.29876676350832,0.649098813533783,0.0003,-0.06400015205144882,1200,-0.014774062545620836,1.9858449697494507,0.05073857359093381
122,249856,814,306,330,0,0.0,0.0,0,3,225,102,0,-70.75596333,837.45,0.01016874797642231,0.089599609375,-6.317117665708065,0.7566418647766113,0.0003,-0.09549218416213989,1210,-0.013549396698363126,1.994246244430542,0.034938471514033155
123,251904,821,306,332,0,0.0,0.0,0,3,226,103,0,-70.7398745,834.71,0.008709664456546307,0.082958984375,-6.322781577706337,0.6998214721679688,0.0003,-0.06691862642765045,1220,-0.014117231930140407,1.992669939994812,0.09651609120192006
124,253952,827,306,337,0,0.0,0.0,0,3,230,104,0,-70.04999618999999,826.51,0.008487045764923096,0.078955078125,-6.319686667621136,0.7947984337806702,0.0003,-0.06265810877084732,1230,-0.01351372668723343,1.9935035705566406,0.030866602888272608
125,256000,834,306,339,0,0.0,0.0,0,3,231,105,0,-68.58776895999999,824.69,0.009058455936610699,0.086865234375,-6.3332360401749614,0.6122817397117615,0.0003,-0.0784863755106926,1240,-0.013756516690773424,2.007296323776245,0.10304856454895343
126,258048,841,306,342,0,0.0,0.0,0,3,234,105,0,-69.56252932,815.56,0.007513534277677536,0.068505859375,-6.341782242059708,0.7599833011627197,0.0003,-0.06425542384386063,1250,-0.012350734503706917,2.00723934173584,0.048353687026246914
127,260096,847,306,346,0,0.0,0.0,0,4,236,106,0,-71.4251956,787.48,0.00947374477982521,0.09931640625,-6.348529906570912,0.819623589515686,0.0003,-0.05617979168891907,1260,-0.014703552788705564,2.017263889312744,0.06208954755857121
128,262144,854,306,349,0,0.0,0.0,0,4,238,107,0,-71.68386084,800.85,0.008525580167770386,0.079833984375,-6.377020946145057,0.8145848512649536,0.0003,-0.06401214748620987,1270,-0.012911643279949203,2.046419858932495,0.07559532806335482
129,264192,860,306,351,0,0.0,0.0,0,4,240,107,0,-70.66794456,804.57,0.007244228385388851,0.073681640625,-6.396701796352863,0.7719259262084961,0.0003,-0.07375876605510712,1280,-0.007396138153853826,2.043830394744873,0.0600800451124087
130,266240,867,306,354,0,0.0,0.0,0,4,241,109,0,-71.86153580999999,799.45,0.006996844429522753,0.07978515625,-6.397854819893837,0.8779451847076416,0.0003,-0.041573140770196915,1290,-0.013254487741505727,2.0437965393066406,0.061281428155780304
131,268288,874,306,356,0,0.0,0.0,0,4,242,110,0,-71.73056142,799.63,0.0074823638424277306,0.066162109375,-6.396627853810787,0.43101465702056885,0.0003,-0.06547123193740845,1300,-0.013852728536585346,2.0410985946655273,0.06643245154846227
132,270336,880,306,359,0,0.0,0.0,0,4,244,111,0,-71.71704611999999,791.57,0.012883126735687256,0.132470703125,-6.386749628186226,0.8421850204467773,0.0003,-0.0743180364370346,1310,-0.014908643602393568,2.0329253673553467,0.025481198047054933
133,272384,887,306,362,0,0.0,0.0,0,4,246,112,0,-71.06424082,797.17,0.009005999192595482,0.0728515625,-6.39791287779808,0.48094606399536133,0.0003,-0.06116741895675659,1320,-0.01281071122357389,2.057788848876953,0.11543827524583321
134,274432,894,306,364,0,0.0,0.0,0,4,247,113,0,-69.50455216000002,799.87,0.008851376362144947,0.08388671875,-6.427631936967373,0.7128056287765503,0.0003,-0.058146845549345016,1330,-0.009809745932579972,2.0740315914154053,0.06735187155136373
135,276480,900,306,367,0,0.0,0.0,0,4,249,114,0,-70.19589248999999,802.9,0.010740947909653187,0.1021484375,-6.45574586391449,0.4882543087005615,0.0003,-0.0915384367108345,1340,-0.01225758894579485,2.0939154624938965,0.02517060463724192
136,278528,907,306,369,0,0.0,0.0,0,4,250,115,0,-70.99727651,804.65,0.009720961563289165,0.104638671875,-6.480610163509846,0.3313558101654053,0.0003,-0.0885796844959259,1350,-0.013207133091054857,2.1145362854003906,0.05024640987394378
137,280576,914,306,371,0,0.0,0.0,0,4,250,117,0,-70.48072531000001,814.88,0.007624895311892033,0.0798828125,-6.497323186695576,0.8156217336654663,0.0003,-0.057896167039871216,1360,-0.012089484598254785,2.114957571029663,0.034646953133051286
138,282624,920,306,374,0,0.0,0.0,0,4,252,118,0,-70.89029683,808.65,0.009344585239887238,0.095703125,-6.506354473531246,0.7681775689125061,0.0003,-0.07388707250356674,1370,-0.01222123418119736,2.122812509536743,0.018089454902656142
139,284672,927,306,375,0,0.0,0.0,0,4,252,119,0,-69.57659415,812.47,0.010533414781093597,0.077490234375,-6.537172226607799,0.29824256896972656,0.0003,-0.08809930086135864,1380,-0.012376028945436702,2.157442569732666,0.11066461654845625
140,286720,934,306,378,0,0.0,0.0,0,4,254,120,0,-68.95128663,815.63,0.010761111974716187,0.106103515625,-6.554075354337693,0.9040126204490662,0.0003,-0.07800444960594177,1390,-0.011412863279110752,2.149901866912842,0.015018764047999867
141,288768,940,306,381,0,0.0,0.0,0,4,256,121,0,-67.36835379000001,807.76,0.01056764367967844,0.112353515625,-6.5549861788749695,0.7882592678070068,0.0003,-0.06900475174188614,1400,-0.011769414517038968,2.1625258922576904,0.06637153039919212
142,290816,947,306,383,0,0.0,0.0,0,4,257,122,0,-65.82221574,803.48,0.00779357273131609,0.07841796875,-6.5832893118262295,0.5912712812423706,0.0003,-0.049574051052331924,1410,-0.012357664539013057,2.1921327114105225,0.06170295210176846
143,292864,954,306,385,0,0.0,0.0,0,4,259,122,0,-65.44790028,812.91,0.011440623551607132,0.09873046875,-6.6154927760362625,0.6916327476501465,0.0003,-0.05435531213879585,1420,-0.013035167123598512,2.2076025009155273,0.01944660162407672
144,294912,961,306,388,0,0.0,0.0,0,4,261,123,0,-64.46378041999999,809.2,0.00851404294371605,0.080126953125,-6.6357523709535595,0.6669622659683228,0.0003,-0.0917794406414032,1430,-0.01565912629594095,2.2255237102508545,0.03570265511953039
145,296960,967,306,395,0,0.0,0.0,0,4,268,123,0,-64.9812357,778.48,0.006618276238441467,0.058349609375,-6.653490124642849,0.5239587426185608,0.0003,-0.07468947768211365,1440,-0.011361119415960274,2.2345733642578125,0.039594095511711204
146,299008,974,306,397,0,0.0,0.0,0,4,268,125,0,-63.622954019999995,784.9,0.008669507689774036,0.07578125,-6.655749015510082,0.5581328272819519,0.0003,-0.08024299144744873,1450,-0.015688287661760114,2.234246015548706,0.12093928298563697
147,301056,981,306,400,0,0.0,0.0,0,4,271,125,0,-66.53598668000001,782.16,0.0074035655707120895,0.078271484375,-6.642289373278618,0.7610909938812256,0.0003,-0.09160394966602325,1460,-0.010806970088742674,2.2139768600463867,0.01913030857613194
148,303104,987,306,404,0,0.0,0.0,0,4,274,126,0,-65.40101628000001,769.71,0.008839179761707783,0.094140625,-6.63701298236847,0.20464837551116943,0.0003,-0.04359849542379379,1470,-0.010163532220758498,2.231349468231201,0.16012202539714054
149,305152,994,306,407,0,0.0,0.0,0,4,277,126,0,-66.91749243,757.59,0.011003734543919563,0.097998046875,-6.652519078552723,0.266373872756958,0.0003,-0.0762452706694603,1480,-0.011025610359502025,2.2362003326416016,0.09506268093537074
150,307200,1000,306,410,0,0.0,0.0,0,4,279,127,0,-68.71062914999999,746.71,0.008216409012675285,0.067236328125,-6.6525637865066525,0.7484995722770691,0.0003,-0.07510241866111755,1490,-0.007773754268418998,2.236271858215332,0.0643108251868398
151,309248,1007,306,412,0,0.0,0.0,0,4,280,128,0,-68.92282406999999,740.76,0.00910249911248684,0.095947265625,-6.679524327814579,0.5587223768234253,0.0003,-0.06362034380435944,1500,-0.013818360131699592,2.273592472076416,0.07153917039686349
152,311296,1014,306,414,0,0.0,0.0,0,4,281,129,0,-67.57061766000001,737.31,0.00772471446543932,0.067919921875,-6.6963311150670055,0.29152053594589233,0.0003,-0.08969908952713013,1510,-0.015103683460620233,2.2700355052948,0.028992087858932793
153,313344,1020,306,417,0,0.0,0.0,0,5,282,130,0,-69.38891536,731.48,0.009872179478406906,0.085400390625,-6.720322144031525,0.7740805149078369,0.0003,-0.061850763857364655,1520,-0.011753858397423756,2.3007850646972656,0.025081590812624198
154,315392,1027,306,420,0,0.0,0.0,0,5,284,131,0,-69.18010733999999,724.64,0.008946544490754604,0.08544921875,-6.743588943779469,0.39349138736724854,0.0003,-0.05876317247748375,1530,-0.011312548813293688,2.312291145324707,0.13769288246548966
155,317440,1034,306,422,0,0.0,0.0,0,5,285,132,0,-69.22964771,730.77,0.008718056604266167,0.093408203125,-6.768546703457832,0.7095993757247925,0.0003,-0.10420046746730804,1540,-0.011823126490344293,2.3358209133148193,0.043307164138241205
156,319488,1040,306,424,0,0.0,0.0,0,5,285,134,0,-69.37037442999998,740.89,0.011982668191194534,0.11669921875,-6.797674652934075,0.5753634572029114,0.0003,-0.05865304544568062,1550,-0.016544034583785106,2.353755474090576,0.06714024168468313
157,321536,1047,306,429,0,0.0,0.0,0,5,290,134,0,-67.29385979999999,718.94,0.008357910439372063,0.088232421875,-6.786345632374287,0.8827410936355591,0.0003,-0.08615962415933609,1560,-0.008382152373087592,2.318760395050049,0.010028302718274063
158,323584,1054,306,431,0,0.0,0.0,0,5,291,135,0,-64.86420969000001,727.68,0.01069524697959423,0.10380859375,-6.780135031044483,0.6321262121200562,0.0003,-0.05015317350625992,1570,-0.016359428100986406,2.337514877319336,0.14957622186630032
159,325632,1060,307,433,0,0.0,0.0,0,5,291,137,0,-63.25864599,727.68,0.008468812331557274,0.092236328125,-6.7949140012264255,0.3790874481201172,0.0003,-0.06407909840345383,1580,-0.010305781400529668,2.342684745788574,0.05041912997839972
160,327680,1067,306,436,0,0.0,0.0,0,5,294,137,0,-65.22688815000001,738.36,0.00778579618781805,0.073681640625,-6.79883137345314,0.7125852108001709,0.0003,-0.10511306673288345,1590,-0.01531353545433376,2.3466956615448,0.025588331140897935
161,329728,1074,306,438,0,0.0,0.0,0,5,295,138,0,-64.15683453000001,745.0,0.011677220463752747,0.127490234375,-6.823856410384178,0.5873193740844727,0.0003,-0.07685516029596329,1600,-0.012138579339080025,2.379073143005371,0.1146832800237462
162,331776,1080,307,440,0,0.0,0.0,0,5,296,139,0,-64.87635244,741.42,0.007371308747678995,0.078271484375,-6.855200859904289,0.414186954498291,0.0003,-0.08629554510116577,1610,-0.009483349972288124,2.4000933170318604,0.04015231321827741
163,333824,1087,307,442,0,0.0,0.0,0,5,296,141,0,-63.28190682,759.0,0.00929039902985096,0.086474609375,-6.854006959497928,0.8478972315788269,0.0003,-0.07564277946949005,1620,-0.006635864640702494,2.388610363006592,0.09384136031294474
