iteration,total_timesteps,time_elapsed_sec,fps,episodes_total,successes_total,success_rate_window,success_rate_total,goal_count,collision_count,out_of_bounds_count,timeout_count,other_terminal_count,ep_rew_mean,ep_len_mean,approx_kl,clip_fraction,entropy_loss,explained_variance,learning_rate,loss,n_updates,policy_gradient_loss,std,value_loss
164,335872,1094,306,444,0,0.0,0.0,0,5,297,142,0,-62.68233009999999,769.33,0.01075422391295433,0.119091796875,-6.8502424851059915,0.9466723799705505,0.0003,-0.09170550107955933,1630,-0.014328786623082124,2.3860414028167725,0.01979009675196721
165,337920,1100,306,446,0,0.0,0.0,0,5,299,142,0,-63.63759519999999,778.21,0.007427101954817772,0.069140625,-6.851786655187607,0.2475324273109436,0.0003,-0.07985910773277283,1640,-0.007052465123706497,2.3984017372131348,0.051655955126625484
166,339968,1107,306,448,0,0.0,0.0,0,5,300,143,0,-64.33718567999999,781.87,0.011478619650006294,0.12373046875,-6.8930261611938475,0.6368875503540039,0.0003,-0.052446383982896805,1650,-0.011713051545666531,2.444251537322998,0.04799646869796561
167,342016,1114,306,451,0,0.0,0.0,0,6,301,144,0,-62.81317129,781.86,0.008945056237280369,0.071240234375,-6.9216378092765805,0.7969400882720947,0.0003,-0.07338620722293854,1660,-0.013508763577556237,2.453372001647949,0.03500739918817999
168,344064,1120,307,454,0,0.0,0.0,0,6,303,145,0,-61.961827819999996,782.85,0.01130234356969595,0.103662109375,-6.9132121577858925,0.6753725409507751,0.0003,-0.08661547303199768,1670,-0.015559750855027232,2.4265835285186768,0.09320845641195774
169,346112,1127,307,456,0,0.0,0.0,0,6,305,145,0,-63.190868380000005,778.51,0.008752148598432541,0.08701171875,-6.904284681379795,0.6743917465209961,0.0003,-0.0666298195719719,1680,-0.011447409715037793,2.444119691848755,0.059098372419248334
170,348160,1133,307,458,0,0.0,0.0,0,6,306,146,0,-62.48614549,784.57,0.010667763650417328,0.101611328125,-6.931589829921722,0.6489533185958862,0.0003,-0.10386033356189728,1690,-0.017101798774092458,2.468158721923828,0.06702555447118357
171,350208,1140,307,459,0,0.0,0.0,0,6,306,147,0,-61.04843602,792.81,0.010903200134634972,0.104833984375,-6.951586832106114,0.6363285779953003,0.0003,-0.08286111801862717,1700,-0.012714123277692124,2.4794669151306152,0.06917448849999346
172,352256,1147,307,463,0,0.0,0.0,0,6,308,149,0,-59.78841353000001,790.98,0.007489692885428667,0.07109375,-6.969074523448944,0.9457388520240784,0.0003,-0.11882295459508896,1710,-0.007236027895123698,2.4979751110076904,0.010731652127651614
173,354304,1153,307,464,0,0.0,0.0,0,6,309,149,0,-61.30073125999999,790.44,0.008586804382503033,0.079052734375,-6.989779990911484,0.67766273021698,0.0003,-0.041613973677158356,1720,-0.009525526539073325,2.5137135982513428,0.10506209751620191
174,356352,1160,307,468,0,0.0,0.0,0,6,313,149,0,-60.63567246,791.84,0.010478443466126919,0.073583984375,-7.010171988606453,0.42235469818115234,0.0003,-0.037194203585386276,1730,-0.013289913826156408,2.5365798473358154,0.061772041064250514
175,358400,1167,307,469,0,0.0,0.0,0,6,313,150,0,-60.83941929,791.84,0.009630285203456879,0.0947265625,-7.0346779257059096,0.4791719317436218,0.0003,-0.04341266304254532,1740,-0.009670383026241324,2.563823699951172,0.1860091210459359
176,360448,1173,307,472,0,0.0,0.0,0,6,315,151,0,-61.16856037999999,781.69,0.009733250364661217,0.09970703125,-7.038596734404564,0.8518390655517578,0.0003,-0.045230381190776825,1750,-0.00906930857890984,2.54056453704834,0.018181248047039845
177,362496,1180,306,474,0,0.0,0.0,0,6,316,152,0,-59.553632760000006,789.16,0.008409950882196426,0.099365234375,-7.037251670658589,0.6183459162712097,0.0003,-0.03447503596544266,1760,-0.013407748693134635,2.550243854522705,0.1084583928983193
178,364544,1187,306,477,0,0.0,0.0,0,6,318,153,0,-59.024381430000005,787.11,0.010335978120565414,0.122607421875,-7.0408760264515875,0.7320812940597534,0.0003,-0.06144547462463379,1770,-0.011081010627094656,2.549137592315674,0.0547710455066408
179,366592,1195,306,479,0,0.0,0.0,0,6,319,154,0,-57.064712820000004,783.69,0.00981583446264267,0.0865234375,-7.045163376629352,0.7479411363601685,0.0003,-0.0807366818189621,1780,-0.012752968787390273,2.554678201675415,0.0465920317270502
180,368640,1202,306,485,0,0.0,0.0,0,6,324,155,0,-58.69018446,760.31,0.010820978321135044,0.108984375,-7.062699818611145,0.8105189800262451,0.0003,-0.09625177085399628,1790,-0.01239181391429156,2.5681581497192383,0.049916489399038255
181,370688,1209,306,489,0,0.0,0.0,0,7,327,155,0,-61.50252171999998,754.01,0.008516063913702965,0.0767578125,-7.076108431816101,0.48484307527542114,0.0003,-0.07218137383460999,1800,-0.010416768112918362,2.582275867462158,0.13977485693176278
182,372736,1215,306,490,0,0.0,0.0,0,7,327,156,0,-60.74519514000001,762.74,0.007977128028869629,0.088037109375,-7.089859038591385,0.421977698802948,0.0003,-0.07845598459243774,1810,-0.010595114313764498,2.5914478302001953,0.2565576271910686
183,374784,1222,306,493,0,0.0,0.0,0,7,328,158,0,-59.6075929,781.05,0.008540269918739796,0.08818359375,-7.09946473389864,0.4062676429748535,0.0003,-0.09908218681812286,1820,-0.014563884437666274,2.594022274017334,0.06015784742921824
184,376832,1229,306,496,0,0.0,0.0,0,7,331,158,0,-60.70134244,788.31,0.00887853279709816,0.084326171875,-7.088791546225548,0.9222509264945984,0.0003,-0.0756407231092453,1830,-0.009030572732444852,2.5774219036102295,0.02197921084225527
185,378880,1235,306,498,0,0.0,0.0,0,7,332,159,0,-61.021723140000006,793.84,0.007454591803252697,0.06533203125,-7.0993995577096936,0.7525056004524231,0.0003,-0.05579325929284096,1840,-0.01207309733144939,2.611513614654541,0.09463344837204204
186,380928,1242,306,499,0,0.0,0.0,0,7,332,160,0,-58.10983717,796.06,0.01072489470243454,0.09248046875,-7.124668721854687,0.7902897596359253,0.0003,-0.08970197290182114,1850,-0.014453033276367933,2.620213031768799,0.05880921953939833
187,382976,1249,306,502,0,0.0,0.0,0,7,333,162,0,-58.93419761999999,801.47,0.009513418190181255,0.076806640625,-7.146427698433399,0.8982656002044678,0.0003,-0.07214709371328354,1860,-0.012971845889114774,2.6407763957977295,0.034912826337676964
188,385024,1255,306,506,0,0.0,0.0,0,7,336,163,0,-57.81003756999999,812.26,0.007282344624400139,0.0845703125,-7.158998681604862,0.6659815311431885,0.0003,-0.06022436171770096,1870,-0.010261848827940411,2.64027738571167,0.04113474152400158
189,387072,1262,306,507,0,0.0,0.0,0,7,336,164,0,-58.2253157,818.42,0.007744755130261183,0.070751953125,-7.18083872795105,0.7218389511108398,0.0003,-0.09152648597955704,1880,-0.012594933368382044,2.682760238647461,0.06832101943000453
190,389120,1269,306,511,0,0.0,0.0,0,7,338,166,0,-56.61391702000001,814.41,0.007841482758522034,0.07197265625,-7.202928344905376,0.8634787797927856,0.0003,-0.0895712748169899,1890,-0.010127903945976869,2.6786131858825684,0.03762875898828497
191,391168,1275,306,512,0,0.0,0.0,0,7,339,166,0,-57.346155409999994,813.87,0.009028531610965729,0.083056640625,-7.2131982550024984,0.8039870858192444,0.0003,-0.09668898582458496,1900,-0.013109086875920184,2.705883741378784,0.0359497429948533
192,393216,1282,306,514,0,0.0,0.0,0,7,339,168,0,-57.661271279999994,817.32,0.008376517333090305,0.086328125,-7.230287759006023,0.8267110586166382,0.0003,-0.08780927956104279,1910,-0.008955454913666472,2.7068049907684326,0.03893976568360813
193,395264,1289,306,517,0,0.0,0.0,0,8,340,169,0,-56.15864381999999,825.78,0.009555844590067863,0.10087890625,-7.231919367611408,0.8502596020698547,0.0003,-0.09082596749067307,1920,-0.014004547914373689,2.7071475982666016,0.008424491588812089
194,397312,1295,306,518,0,0.0,0.0,0,8,340,170,0,-56.67159804999999,825.78,0.010752375237643719,0.082373046875,-7.237771293520927,0.39158886671066284,0.0003,-0.05355248227715492,1930,-0.010044457162439357,2.7128496170043945,0.18092115368781378
195,399360,1302,306,520,0,0.0,0.0,0,8,340,172,0,-54.887834030000015,838.47,0.008294052444398403,0.088232421875,-7.253204049170018,0.843307614326477,0.0003,-0.04427279904484749,1940,-0.010734531574416905,2.7269740104675293,0.021022639783041086
196,401408,1309,306,522,0,0.0,0.0,0,8,342,172,0,-54.76656973000001,837.36,0.007979368790984154,0.071875,-7.259614643454552,0.9252975583076477,0.0003,-0.09243942052125931,1950,-0.011672283193911425,2.7270314693450928,0.012634219679239323
197,403456,1315,306,524,0,0.0,0.0,0,8,343,173,0,-54.16366327,833.96,0.00863826647400856,0.071728515625,-7.263858871161938,0.7968621850013733,0.0003,0.046455465257167816,1960,-0.008693648726330138,2.7413415908813477,0.06254330424126238
198,405504,1322,306,526,0,0.0,0.0,0,8,344,174,0,-53.76670429,846.84,0.010162965394556522,0.094091796875,-7.265313079953193,0.6319740414619446,0.0003,-0.07744749635457993,1970,-0.012086180721234996,2.7320122718811035,0.06117719472385943
199,407552,1329,306,530,0,0.0,0.0,0,8,347,175,0,-55.14865152,852.13,0.008434673771262169,0.079833984375,-7.269878582656384,0.867642343044281,0.0003,-0.09249093383550644,1980,-0.010707934043603018,2.7490978240966797,0.04220744204649236
200,409600,1336,306,532,0,0.0,0.0,0,8,348,176,0,-57.56408538999999,854.76,0.007932410575449467,0.0791015625,-7.278472635149956,0.6473169326782227,0.0003,-0.07236161828041077,1990,-0.008995322603732347,2.7524592876434326,0.13493013131665066
201,411648,1342,306,533,0,0.0,0.0,0,8,348,177,0,-58.154737559999994,854.76,0.010841572657227516,0.10859375,-7.279844495654106,0.8324555158615112,0.0003,-0.050496749579906464,2000,-0.011981464366544969,2.7548136711120605,0.01886496954903123
202,413696,1349,306,535,0,0.0,0.0,0,8,349,178,0,-56.12428148000001,864.44,0.008399639278650284,0.078271484375,-7.297217731177807,0.8683112859725952,0.0003,-0.08364129066467285,2010,-0.009986735417624005,2.785809278488159,0.010968064928601962
203,415744,1356,306,537,0,0.0,0.0,0,8,349,180,0,-55.65783148000001,873.65,0.01069201622158289,0.087451171875,-7.335806608200073,0.5031899213790894,0.0003,-0.11207690089941025,2020,-0.01428156765177846,2.817082405090332,0.023756782180862503
204,417792,1362,306,539,0,0.0,0.0,0,8,350,181,0,-55.17690710000001,866.84,0.006566905416548252,0.063330078125,-7.352014438807965,0.6690651774406433,0.0003,-0.07845884561538696,2030,-0.008543339546304197,2.8131823539733887,0.01170720445952611
205,419840,1369,306,542,0,0.0,0.0,0,8,352,182,0,-56.765315959999995,856.97,0.007814032956957817,0.081201171875,-7.366011215746402,0.7296324968338013,0.0003,-0.08922336995601654,2040,-0.011414832653827034,2.840961456298828,0.020035139202082063
206,421888,1376,306,544,0,0.0,0.0,0,8,352,184,0,-56.633361990000004,857.79,0.008486440405249596,0.0767578125,-7.410559523105621,0.6706807613372803,0.0003,-0.07339641451835632,2050,-0.013933572469977663,2.8850762844085693,0.04115161319932668
207,423936,1383,306,546,0,0.0,0.0,0,8,352,186,0,-53.68496109000001,865.84,0.007697420194745064,0.075048828125,-7.433163496851921,0.879010796546936,0.0003,-0.07125949114561081,2060,-0.009958191675832496,2.8965001106262207,0.01553759824455483
208,425984,1389,306,548,0,0.0,0.0,0,8,354,186,0,-53.91291463,867.23,0.01028021052479744,0.107080078125,-7.443602186441422,0.8635389804840088,0.0003,-0.08587409555912018,2070,-0.013646536579472013,2.900909423828125,0.00985276004030311
209,428032,1396,306,550,0,0.0,0.0,0,8,355,187,0,-55.078261000000005,862.32,0.009363037534058094,0.090673828125,-7.458558684587478,0.8246164321899414,0.0003,-0.06677912920713425,2080,-0.015516615833621471,2.9295616149902344,0.07473263861320448
210,430080,1403,306,553,0,0.0,0.0,0,8,358,187,0,-57.38461613999999,868.41,0.007110835053026676,0.066943359375,-7.483032354712487,0.8906224370002747,0.0003,-0.08331538736820221,2090,-0.010126895891153254,2.9460198879241943,0.011875997047536658
211,432128,1409,306,556,0,0.0,0.0,0,8,360,188,0,-55.87898992000001,860.64,0.010361023247241974,0.097705078125,-7.486766527593136,0.57086181640625,0.0003,-0.06466987729072571,2100,-0.012796086164598819,2.9356448650360107,0.09957904414914083
212,434176,1416,306,560,0,0.0,0.0,0,9,362,189,0,-58.90774637000001,835.98,0.010088829323649406,0.08330078125,-7.498493897914886,0.8788028359413147,0.0003,-0.07935774326324463,2110,-0.012670731799153146,2.966158866882324,0.06935076959052822
213,436224,1423,306,563,0,0.0,0.0,0,9,365,189,0,-58.97221777000001,830.81,0.01206127181649208,0.114306640625,-7.514557975530624,0.6792581081390381,0.0003,-0.0661836639046669,2120,-0.012735906298621558,2.9673213958740234,0.12156931945064571
214,438272,1430,306,566,0,0.0,0.0,0,9,367,190,0,-55.67595686000001,823.31,0.009578654542565346,0.074658203125,-7.547913604974747,0.7560348510742188,0.0003,0.04816272109746933,2130,-0.00889615835621953,3.0366554260253906,0.0906020127600641
215,440320,1436,306,568,0,0.0,0.0,0,9,368,191,0,-54.94310528999999,831.22,0.00847943127155304,0.069189453125,-7.5769779026508335,0.12952053546905518,0.0003,-0.046696074306964874,2140,-0.010370883526047692,3.0258092880249023,0.1424651920213364
216,442368,1443,306,570,0,0.0,0.0,0,9,368,193,0,-54.721820820000005,831.84,0.011958377435803413,0.13564453125,-7.589628127217293,0.8326727151870728,0.0003,-0.10578522831201553,2150,-0.014847290853504091,3.060117721557617,0.01968537044012919
217,444416,1450,306,572,0,0.0,0.0,0,9,368,195,0,-55.39118005000001,841.37,0.008279530331492424,0.08203125,-7.6034008949995044,0.9370206594467163,0.0003,-0.10790373384952545,2160,-0.011832893863902428,3.053670883178711,0.007649366755867959
218,446464,1456,306,575,0,0.0,0.0,0,9,370,196,0,-56.31169277,837.48,0.008683817461133003,0.10068359375,-7.593119783699512,0.8579089641571045,0.0003,-0.08298736065626144,2170,-0.010065930421114899,3.0443999767303467,0.01280466712123598
219,448512,1463,306,578,0,0.0,0.0,0,9,373,196,0,-57.8902994,830.27,0.009334733709692955,0.09013671875,-7.622210168838501,0.5421469807624817,0.0003,-0.09066321700811386,2180,-0.011757448011485394,3.1112945079803467,0.04790346884255996
220,450560,1470,306,580,0,0.0,0.0,0,9,374,197,0,-57.40340917,836.74,0.008223881945014,0.073583984375,-7.653534533083439,0.6182591915130615,0.0003,-0.05788765102624893,2190,-0.00722785024845507,3.1086528301239014,0.09585891676251776
221,452608,1476,306,581,0,0.0,0.0,0,9,374,198,0,-57.38765054,847.05,0.0068955374881625175,0.07119140625,-7.64800131469965,0.8686120510101318,0.0003,-0.0732320249080658,2200,-0.008023370718001388,3.108427047729492,0.0560937910238863
222,454656,1483,306,584,0,0.0,0.0,0,9,376,199,0,-57.0608917,869.24,0.006578049622476101,0.058740234375,-7.655992996692658,0.9076189994812012,0.0003,-0.11335384100675583,2210,-0.009058633420499973,3.1192049980163574,0.016050235663715284
223,456704,1490,306,586,0,0.0,0.0,0,9,378,199,0,-59.14166959999999,863.17,0.010496935807168484,0.08466796875,-7.670194987952709,0.7856436967849731,0.0003,-0.10454843193292618,2220,-0.0160037474357523,3.145176649093628,0.03976690053459606
224,458752,1497,306,589,0,0.0,0.0,0,9,379,201,0,-56.84968685999999,878.88,0.007064128294587135,0.071630859375,-7.686874561011791,0.843281090259552,0.0003,-0.08072229474782944,2230,-0.006828649761155247,3.1486098766326904,0.08468072332325391
225,460800,1503,306,591,0,0.0,0.0,0,9,380,202,0,-56.472370839999996,876.73,0.01006479375064373,0.114111328125,-7.688734790682792,0.8098888993263245,0.0003,-0.08913607895374298,2240,-0.011949152167653665,3.1510837078094482,0.02097423839732073
226,462848,1510,306,593,0,0.0,0.0,0,9,381,203,0,-57.25698724000001,882.67,0.008358065038919449,0.090966796875,-7.681822639703751,0.7978218793869019,0.0003,-0.07704348862171173,2250,-0.010150432927184738,3.1492271423339844,0.04957308962912066
227,464896,1516,306,596,0,0.0,0.0,0,9,384,203,0,-57.33291314000001,881.74,0.008760792203247547,0.083154296875,-7.69138061851263,0.7545512914657593,0.0003,-0.05988893657922745,2260,-0.0070149081191630104,3.1689181327819824,0.027428516449435846
228,466944,1523,306,599,0,0.0,0.0,0,9,386,204,0,-60.61320717,870.84,0.007671927101910114,0.071240234375,-7.706928542256355,0.7069875001907349,0.0003,0.0011056587100028992,2270,-0.009739444640581496,3.1796135902404785,0.0801461803377606
229,468992,1530,306,601,0,0.0,0.0,0,9,388,204,0,-60.035132270000005,874.81,0.00877319648861885,0.07958984375,-7.712865000963211,0.6168668270111084,0.0003,-0.06539188325405121,2280,-0.010535680764587597,3.1796436309814453,0.11803041732637212
230,471040,1536,306,604,0,0.0,0.0,0,10,390,204,0,-62.11672135,863.39,0.009121322073042393,0.072265625,-7.726383793354034,0.8522999286651611,0.0003,-0.08220619708299637,2290,-0.009392806017422118,3.211517095565796,0.059083617066789884
231,473088,1543,306,605,0,0.0,0.0,0,10,390,205,0,-61.757817270000004,870.81,0.00795779749751091,0.069482421875,-7.755394683778286,0.5618550777435303,0.0003,-0.08896687626838684,2300,-0.006608281034277752,3.2367076873779297,0.1394068797773798
232,475136,1550,306,608,0,0.0,0.0,0,10,391,207,0,-62.434589880000004,874.84,0.010753914713859558,0.094140625,-7.776944732666015,0.8033485412597656,0.0003,-0.08620209246873856,2310,-0.012229493801714852,3.260441780090332,0.025203370217059273
233,477184,1557,306,612,0,0.0,0.0,0,11,394,207,0,-64.41915845,870.85,0.0098867267370224,0.0982421875,-7.777971929311752,0.8514184355735779,0.0003,-0.09584976732730865,2320,-0.013891138083999976,3.247197151184082,0.03653274387907004
234,479232,1563,306,615,0,0.0,0.0,0,11,397,207,0,-65.14756236,854.89,0.008745294995605946,0.08046875,-7.7989159524440765,0.5262405872344971,0.0003,0.05425196886062622,2330,-0.010673076190869324,3.296304702758789,0.20001099287183025
235,481280,1570,306,616,0,0.0,0.0,0,11,398,207,0,-65.06700633,864.0,0.011315315030515194,0.127685546875,-7.827429784834385,0.007090330123901367,0.0003,-0.08494573086500168,2340,-0.01778446713578887,3.3108983039855957,0.13125036126439227
236,483328,1576,306,620,0,0.0,0.0,0,11,400,209,0,-66.27859966000001,845.9,0.00862832460552454,0.075537109375,-7.861515948176384,0.6727883815765381,0.0003,-0.11207891255617142,2350,-0.013534102909034118,3.3617496490478516,0.048376152726996226
237,485376,1583,306,621,0,0.0,0.0,0,11,400,210,0,-66.13599917,848.91,0.0066809868440032005,0.060302734375,-7.886904637515545,0.4901493191719055,0.0003,-0.10016410052776337,2360,-0.010377489661914296,3.3765110969543457,0.07927102236862993
238,487424,1590,306,623,0,0.0,0.0,0,11,400,212,0,-67.01757513000001,849.89,0.007412752136588097,0.082861328125,-7.8915490239858626,0.9271450042724609,0.0003,-0.052483268082141876,2370,-0.006577383592957631,3.3774707317352295,0.014776749339216622
239,489472,1596,306,625,0,0.0,0.0,0,11,400,214,0,-65.61541523000001,853.29,0.011956214904785156,0.108837890625,-7.873227567970753,0.8033876419067383,0.0003,-0.07989899069070816,2380,-0.0165569550357759,3.330366849899292,0.029331859434751095
240,491520,1603,306,626,0,0.0,0.0,0,11,400,215,0,-66.09420315000001,857.41,0.010015634819865227,0.09140625,-7.877493850886822,0.854802131652832,0.0003,-0.09373313933610916,2390,-0.013413239474175498,3.3829779624938965,0.02062220883308328
241,493568,1610,306,628,0,0.0,0.0,0,11,401,216,0,-64.95657483000001,857.35,0.008012715727090836,0.081005859375,-7.904217720031738,0.9195801615715027,0.0003,-0.09997202455997467,2400,-0.009285842507961207,3.389634847640991,0.018959772396920017
242,495616,1616,306,631,0,0.0,0.0,0,11,403,217,0,-62.73641323000002,866.8,0.008738579228520393,0.0888671875,-7.925540655851364,0.8366364240646362,0.0003,-0.09370855987071991,2410,-0.010681445931550116,3.431248664855957,0.03559597686762572
243,497664,1623,306,633,0,0.0,0.0,0,11,404,218,0,-63.41149517000001,870.33,0.013251472264528275,0.127685546875,-7.945288774371147,0.6636514663696289,0.0003,-0.1184665858745575,2420,-0.016349071526201443,3.441147565841675,0.03641622646900942
244,499712,1630,306,634,0,0.0,0.0,0,11,404,219,0,-64.16322294,870.33,0.006852566730231047,0.067333984375,-7.962204664945602,0.6168155074119568,0.0003,-0.039232008159160614,2430,-0.006928681425051764,3.4759624004364014,0.04590412369070691
245,501760,1637,306,638,0,0.0,0.0,0,12,406,220,0,-65.63320221,847.53,0.009970764629542828,0.106005859375,-7.973263359069824,0.8409796357154846,0.0003,-0.06748899072408676,2440,-0.01346995298663387,3.4704995155334473,0.02061848132798332
